ID;Wahlbeteil;displayValue
09101;0,860357256;0,744194736
09102;0,867829314;0,757882464
09103;0,856479593;0,737091420
09104;0,885469572;0,790196859
09105;0,84447354;0,715098071
09106;0,881367818;0,782683040
09107;0,831469896;0,691277281
09108;0,878349936;0,777154718
09109;0,858469096;0,740735901
09110;0,812560496;0,656638001
09111;0,808363726;0,648950127
09112;0,883583473;0,786741799
09113;0,907977071;0,831427334
09114;0,811948388;0,655516708
09115;0,73597275;0,516340353
09116;0,768459919;0,575852137
09117;0,772011711;0,582358505
09118;0,726323387;0,498664119
09119;0,815177423;0,661431832
09120;0,803381452;0,639823323
09121;0,809779077;0,651542845
09122;0,847369006;0,720402145
09123;0,757720841;0,556179703
09124;0,727911311;0,501572965
09125;0,82382565;0,677274130
09126;0,819978471;0,670226656
09127;0,799972796;0,633579159
09128;0,820525503;0,671228739
09129;0,818942748;0,668329361
09130;0,86000692;0,743552972
09131;0,807120241;0,646672243
09132;0,842179974;0,710896591
09133;0,872493573;0,766426710
09134;0,841560419;0,709761656
09135;0,71559633;0,479013705
09136;0,811786182;0,655219570
09137;0,750393898;0,542757806
09138;0,710875332;0,470365521
09139;0,843053563;0,712496879
09140;0,806487453;0,645513067
09141;0,831046431;0,690501554
09142;0,717192262;0,481937222
09143;0,775560776;0,588859878
09201;0,865004049;0,752706988
09202;0,82420603;0,677970931
09203;0,807516045;0,647397298
09204;0,836013851;0,699601147
09205;0,815436889;0,661907136
09206;0,772609819;0,583454152
09207;0,824418605;0,678360338
09208;0,786696277;0,609258501
09209;0,814382844;0,659976278
09210;0,821561438;0,673126422
09211;0,899492767;0,815885319
09212;0,839344411;0,705702251
09213;0,807709806;0,647752240
09214;0,806179788;0,644949469
09215;0,854673423;0,733782778
09216;0,86087247;0,745138534
09217;0,841922542;0,710425013
09218;0,792839032;0,620511138
09219;0,701583749;0,453344688
09220;0,746402242;0,535445670
09221;0,790757158;0,616697447
09222;0,754197282;0,549725054
09223;0,835696885;0,699020512
09224;0,802058818;0,637400449
09225;0,793717743;0,622120809
09226;0,830174778;0,688904812
09227;0,752569017;0,546742308
09228;0,796529477;0,627271498
09229;0,752743929;0,547062722
09230;0,801462533;0,636308142
09231;0,806984024;0,646422713
09232;0,759705158;0,559814684
09233;0,776583682;0,590733693
09234;0,806327259;0,645219614
09235;0,81373442;0,658788460
09236;0,792756333;0,620359645
09237;0,839741769;0,706430153
09238;0,704686787;0,459029004
09239;0,903252149;0,822771962
09240;0,766574651;0,572398599
09241;0,745155039;0,533160975
09301;0,866201454;0,754900460
09302;0,811202499;0,654150347
09303;0,787842402;0,611358036
09304;0,838886655;0,704863708
09305;0,848487894;0,722451786
09306;0,805317918;0,643370648
09307;0,789106866;0,613674351
09308;0,800190366;0,633977716
09309;0,80943508;0,650912692
09310;0,804155917;0,641242031
09311;0,75694818;0,554764300
09312;0,818878204;0,668211126
09313;0,775583598;0,588901684
09314;0,752245239;0,546149194
09315;0,865711932;0,754003727
09316;0,856054896;0,736313437
09317;0,766713511;0,572652971
09318;0,874273201;0,769686730
09319;0,853670487;0,731945545
09320;0,818978478;0,668394814
09321;0,847689021;0,720988366
09322;0,859545214;0,742707193
09323;0,871280626;0,764204767
09324;0,884095547;0,787679844
09325;0,899087588;0,815143090
09326;0,864063836;0,750984654
09327;0,845961125;0,717823111
09328;0,875781376;0,772449488
09329;0,820158027;0,670555576
09330;0,737866385;0,519809218
09331;0,721845073;0,490460497
09332;0,681927761;0,417337768
09333;0,79294474;0,620704780
09334;0,804121721;0,641179389
09335;0,843977712;0,714189786
09336;0,843629344;0,713551627
09337;0,864787909;0,752311050
09338;0,680159805;0,414099129
09339;0,568941262;0,210362881
09340;0,601062139;0,269203671
09341;0,743565166;0,530248558
09401;0,839531712;0,706045359
09402;0,857694504;0,739316961
09403;0,862902417;0,748857102
09404;0,855850214;0,735938489
09405;0,869245725;0,760477123
09406;0,87603316;0,772910720
09407;0,872222529;0,765930197
09408;0,87029703;0,762402961
09409;0,909741439;0,834659401
09410;0,86793045;0,758067730
09411;0,892368306;0,802834340
09412;0,900187899;0,817158700
09413;0,90594218;0,827699709
09414;0,870770634;0,763270535
09415;0,864009708;0,750885499
09416;0,879957788;0,780100070
09417;0,823385261;0,676467401
09418;0,867708732;0,757661575
09419;0,781529994;0,599794620
09420;0,709487734;0,467823643
09421;0,823763538;0,677160350
09422;0,747024793;0,536586094
09423;0,791048052;0,617230322
09424;0,756845968;0,554577062
09425;0,780031638;0,597049849
09426;0,74076659;0,525121973
09427;0,773537034;0,585152676
09428;0,861406491;0,746116783
09429;0,859259321;0,742183479
09430;0,84492117;0,715918065
09431;0,822126791;0,674162067
09432;0,806878196;0,646228851
09433;0,856284921;0,736734809
09434;0,85861356;0,741000538
09435;0,852619278;0,730019882
09436;0,854599051;0,733646540
09437;0,782123118;0,600881137
09438;0,860957998;0,745295209
09439;0,832988264;0,694058711
09440;0,656940701;0,371565096
09501;0,836134588;0,699822320
09502;0,781641599;0,599999064
09503;0,805450907;0,643614265
09504;0,744667738;0,532268311
09505;0,761520774;0,563140629
09506;0,790763472;0,616709013
09507;0,835018777;0,697778316
09508;0,822326537;0,674527972
09509;0,751924772;0,545562145
09510;0,808786261;0,649724150
09511;0,812550313;0,656619347
09512;0,745998248;0,534705612
09513;0,810896886;0,653590509
09514;0,707856964;0,464836309
09515;0,768838244;0,576545174
09516;0,859747153;0,743077116
09517;0,807623184;0,647593561
09518;0,888595186;0,795922531
09519;0,867860289;0,757939205
09520;0,727019499;0,499939295
09521;0,812615742;0,656739204
09522;0,824600938;0,678694345
09523;0,761156654;0,562473614
09524;0,851864388;0,728637033
09525;0,891449515;0,801151248
09526;0,837403675;0,702147104
09527;0,874140421;0,769443497
09528;0,854999702;0,734380474
09529;0,870493331;0,762762556
09530;0,883594263;0,786761565
09531;0,870835967;0,763390216
09532;0,775906736;0,589493626
09533;0,738888075;0,521680806
09601;0,898052807;0,813247521
09602;0,845877753;0,717670386
09603;0,905937159;0,827690511
09604;0,822472343;0,674795068
09605;0,802797618;0,638753824
09606;0,811077175;0,653920772
09607;0,802804004;0,638765522
09608;0,863718458;0,750351971
09609;0,808816674;0,649779862
09610;0,846737806;0,719245878
09611;0,87469618;0,770461567
09612;0,903353818;0,822958205
09613;0,847787553;0,721168863
09614;0,837115731;0,701619632
09615;0,797652008;0,629327812
09616;0,897207407;0,811698871
09617;0,849770106;0,724800612
09618;0,884451019;0,788331017
09619;0,852651869;0,730079584
09620;0,860683427;0,744792234
09621;0,805455352;0,643622407
09622;0,901639553;0,819817920
09623;0,872187958;0,765866867
09624;0,851587525;0,728129861
09625;0,8929607;0,803919519
09626;0,882576878;0,784897863
09627;0,689095319;0,430467695
09628;0,88942572;0,797443949
09629;0,852565786;0,729921893
09630;0,884171908;0,787819727
09631;0,892633944;0,803320950
09632;0,887554468;0,794016086
09633;0,858657451;0,741080940
09634;0,803468334;0,639982478
09635;0,874607504;0,770299125
09636;0,875571445;0,772064925
01101;0,68549903;0,423879815
01104;0,856031516;0,736270608
01107;0,817642519;0,665947530
01106;0,874959374;0,770943700
01110;0,884933457;0,789214774
01109;0,871759657;0,765082282
01108;0,874633517;0,770346777
01126;0,849123381;0,723615906
01129;0,816916625;0,664617798
01112;0,890453861;0,799327354
01127;0,857014806;0,738071853
01114;0,883235721;0,786104768
01128;0,852233421;0,729313048
01115;0,890533893;0,799473961
01116;0,876114181;0,773059139
01119;0,885082589;0,789487962
01120;0,869267925;0,760517790
01118;0,896762873;0,810884549
01124;0,866569495;0,755574658
01105;0,846749755;0,719267767
01200;0,798415724;0,630726829
01201;0,792949495;0,620713490
01203;0,804737039;0,642306562
01214;0,811078449;0,653923106
01215;0,831677574;0,691657717
01204;0,770101026;0,578858407
01205;0,769324622;0,577436148
01206;0,81613751;0,663190572
01207;0,873338975;0,767975364
01208;0,864740969;0,752225063
01209;0,829973641;0,688536358
01211;0,816771735;0,664352380
01210;0,854615502;0,733676675
01212;0,776219887;0,590067274
01213;0,828624424;0,686064788
01225;0,837143633;0,701670744
01222;0,741293854;0,526087844
01224;0,771973749;0,582288964
01223;0,7498;0,541669871
01221;0,795579702;0,625531648
01219;0,86207578;0,747342823
01220;0,786769173;0,609392036
01217;0,885657586;0,790541273
01218;0,79507249;0,624602509
01227;0,821292776;0,672634272
01228;0,822029282;0,673983444
01230;0,827170327;0,683401093
01226;0,850331387;0,725828798
01229;0,833946456;0,695813980
01300;0,773606263;0,585279493
01303;0,767014546;0,573204423
01304;0,748888803;0,540000690
01305;0,846184593;0,718232472
01316;0,851073517;0,727188272
01306;0,860754495;0,744922421
01317;0,848842748;0,723101827
01307;0,87081856;0,763358329
01308;0,886422999;0,791943399
01309;0,841240122;0,709174918
01310;0,860542824;0,744534670
01311;0,816342812;0,663566656
01312;0,847436739;0,720526222
01313;0,808082308;0,648434610
01314;0,78736674;0,610486692
01315;0,725627034;0,497388501
01318;0,816886851;0,664563256
01319;0,840401912;0,707639439
01321;0,809404766;0,650857161
01320;0,919240513;0,852060327
01323;0,797147029;0,628402764
01324;0,752243833;0,546146618
01322;0,819699562;0,669715735
01325;0,779484211;0,596047042
01326;0,730236819;0,505832959
01327;0,773999857;0,586000500
01330;0,820678086;0,671508249
01401;0,770833178;0,580199604
01402;0,718816325;0,484912269
01403;0,796592286;0,627386555
01405;0,751788273;0,545312098
01406;0,739749819;0,523259396
01407;0,768320219;0,575596227
01408;0,799359838;0,632456309
01409;0,823523558;0,676720741
01411;0,820304725;0,670824306
01410;0,85155415;0,728068722
01412;0,803108514;0,639323340
01413;0,837640989;0,702581828
01414;0,783556625;0,603507114
01404;0,811309885;0,654347063
01416;0,783974026;0,604271732
01415;0,766329436;0,571949401
01419;0,718551269;0,484426725
01418;0,790725999;0,616640368
01421;0,798794939;0,631421496
01423;0,744486251;0,531935853
01424;0,798580795;0,631029215
01427;0,774759405;0,587391882
01428;0,79848441;0,630852652
01500;0,753556097;0,548550496
01501;0,742310766;0,527950680
01503;0,773369654;0,584846060
01502;0,654334725;0,366791326
01505;0,715009699;0,477939082
01504;0,761193802;0,562541664
01506;0,76967033;0,578069435
01508;0,827154618;0,683372317
01509;0,712737421;0,473776599
01521;0,69179901;0,435420465
01522;0,712783669;0,473861318
01528;0,666613813;0,389284835
01512;0,741228228;0,525967627
01511;0,754156961;0,549651191
01510;0,72223641;0,491177369
01515;0,702499963;0,455023060
01520;0,748088929;0,538535436
01525;0,743073408;0,529347729
01524;0,772628372;0,583488139
01526;0,790658991;0,616517619
01527;0,598047319;0,263680958
01513;0,808859494;0,649858302
01514;0,774595973;0,587092498
01516;0,774061062;0,586112619
01517;0,782376508;0,601345311
01519;0,813400655;0,658177051
01600;0,732273205;0,509563323
01603;0,756413141;0,553784186
01604;0,786314304;0,608558782
01601;0,736498636;0,517303700
01602;0,588812888;0,246764819
01605;0,740009049;0,523734268
01606;0,74033327;0,524328193
01609;0,624270148;0,311717379
01610;0,671159247;0,397611411
01611;0,719170673;0,485561384
01612;0,68691301;0,426470021
01613;0,724083854;0,494561619
01615;0,718423831;0,484193277
01616;0,729898884;0,505213911
01618;0,789373412;0,614162624
01619;0,711139882;0,470850139
01620;0,744544808;0,532043121
01621;0,749369898;0,540881986
01622;0,664704844;0,385787881
01624;0,703737646;0,457290315
01625;0,58347474;0,236986106
01626;0,68823335;0,428888693
01627;0,682688983;0,418732216
01628;0,667507232;0,390921449
01700;0,69132454;0,434551305
01702;0,728320976;0,502323412
01704;0,761427967;0,562970620
01703;0,749536943;0,541187988
01705;0,779044475;0,595241509
01706;0,829909138;0,688418198
01707;0,781615459;0,599951179
01708;0,80997593;0,651903451
01710;0,742727318;0,528713742
01712;0,700514196;0,451385422
01714;0,765716818;0,570827174
01713;0,721116474;0,489125809
01716;0,720307933;0,487644679
01715;0,671085016;0,397475431
01718;0,714023632;0,476132751
01719;0,623853211;0,310953611
01721;0,621946298;0,307460423
01726;0,718612123;0,484538201
01720;0,738111024;0,520257361
01722;0,74314486;0,529478619
01728;0,743771777;0,530627040
01727;0,681053886;0,415736956
01103;0,885686711;0,790594626
01102;0,845421273;0,716834181
01100;0,806950782;0,646361818
01113;0,897197133;0,811680051
01121;0,846914863;0,719570221
01122;0,860354426;0,744189552
01123;0,844467666;0,715087311
01117;0,88672328;0,792493470
01202;0,777516095;0,592441739
01216;0,844258631;0,714704389
01301;0,626772752;0,316301787
01302;0,781427747;0,599607318
01329;0,752090084;0,545864972
01328;0,800062599;0,633743666
01425;0,802285411;0,637815535
01426;0,793215379;0,621200551
01507;0,755959739;0,552953619
01518;0,784832114;0,605843625
01523;0,688230798;0,428884018
01608;0,696695069;0,444389335
01607;0,752140639;0,545957582
01614;0,652344076;0,363144746
01617;0,74937208;0,540885983
01623;0,762675426;0,565255784
01629;0,674021192;0,402854080
01701;0,791343164;0,617770925
01709;0,799789557;0,633243492
01711;0,748122898;0,538597663
01717;0,694318815;0,440036382
01724;0,696004924;0,443125090
01725;0,708545739;0,466098045
01723;0,694568004;0,440492861
01111;0,717800625;0,483051654
01125;0,849876705;0,724995886
01400;0,733215397;0,511289282
01417;0,819996239;0,670259204
01422;0,819304957;0,668992876
01420;0,824259341;0,678068589
04101;0,697151638;0,445225704
04102;0,632726789;0,327208720
04103;0,763401056;0,566585033
04104;0,652826886;0,364029183
04105;0,638558559;0,337891677
04106;0,719546095;0,486249102
04107;0,655361646;0,368672496
04108;0,722659668;0,491952717
04109;0,645986231;0,351498095
04110;0,706879826;0,463046334
04111;0,698783276;0,448214628
04112;0,762499525;0,564933559
04113;0,812089319;0,655774873
04114;0,800750734;0,635004229
04115;0,836938907;0,701295716
04116;0,860688551;0,744801621
04117;0,816395149;0,663662529
04118;0,790401225;0,616045429
04119;0,839003827;0,705078350
04201;0,876573348;0,773900266
04202;0,845438047;0,716864908
04203;0,785377214;0,606842169
04204;0,764437199;0,568483097
04205;0,877100529;0,774865985
04206;0,814909566;0,660941157
04207;0,801570307;0,636505568
04208;0,836152189;0,699854563
04209;0,860880451;0,745153154
04210;0,869094176;0,760199507
04211;0,87181257;0,765179211
04212;0,873248807;0,767810189
04214;0,777777778;0,592921104
04215;0,784682988;0,605570448
04216;0,823023031;0,675803848
04217;0,873251699;0,767815487
04218;0,847273317;0,720226857
04219;0,829011913;0,686774612
04220;0,890873058;0,800095262
04221;0,821958816;0,673854361
04222;0,82191668;0,673777174
04223;0,818816054;0,668097276
04224;0,913447101;0,841447636
04226;0,857808006;0,739524880
04213;0,8926217;0,803298521
04301;0,773653642;0,585366285
04302;0,836301118;0,700127379
04303;0,824093889;0,677765505
04304;0,866757551;0,755919149
04305;0,867472967;0,757229687
04306;0,855434866;0,735177632
04307;0,835415912;0,698505810
04308;0,836392382;0,700294561
04309;0,818524454;0,667563108
04310;0,850797675;0,726682970
04311;0,837276453;0,701914051
04312;0,840165211;0,707205837
04313;0,842161197;0,710862194
04314;0,858959285;0,741633856
04315;0,854463708;0,733398611
04316;0,830704605;0,689875378
04317;0,865924478;0,754393080
04318;0,91286747;0,840385836
04319;0,892031594;0,802217532
04320;0,837564526;0,702441759
04321;0,843783288;0,713833630
04322;0,901472438;0,819511790
04323;0,816472541;0,663804300
04324;0,829643863;0,687932253
04325;0,721778047;0,490337715
04326;0,817502668;0,665691344
04327;0,846398186;0,718623744
04328;0,823349246;0,676401427
04329;0,853087994;0,730878502
04401;0,8267056;0,682549781
04402;0,777844282;0,593042930
04404;0,821978738;0,673890855
04405;0,827390535;0,683804483
04406;0,788854094;0,613211309
04407;0,804017023;0,640987597
04408;0,753195778;0,547890444
04409;0,828229924;0,685342122
04410;0,793386867;0,621514692
04411;0,820148299;0,670537756
04412;0,823829992;0,677282084
04413;0,832211864;0,692636458
04414;0,857982851;0,739845171
04415;0,797223222;0,628542338
04416;0,783326298;0,603085188
04417;0,8459724;0,717843766
04418;0,846365867;0,718564540
04419;0,846077134;0,718035623
04420;0,72989356;0,505204158
04421;0,792270908;0,619470417
04422;0,854178655;0,732876435
04423;0,762903782;0,565674100
04424;0,824376239;0,678282729
04425;0,825224176;0,679836027
04426;0,856523773;0,737172351
04427;0,78961517;0,614605490
04428;0,867890286;0,757994155
04429;0,808843537;0,649829071
04403;0,82794079;0,684812470
04501;0,845868092;0,717652688
04502;0,832521086;0,693202908
04503;0,833071421;0,694211042
04504;0,788167235;0,611953083
04505;0,807167297;0,646758442
04506;0,848605539;0,722667295
04507;0,795888106;0,626096599
04508;0,844441831;0,715039985
04509;0,824509446;0,678526745
04510;0,822149817;0,674204247
04511;0,758794303;0,558146130
04512;0,797428813;0,628918951
04513;0,806251125;0,645080148
04514;0,846844055;0,719440511
04515;0,818816054;0,668097276
04516;0,859294407;0,742247751
04517;0,808690404;0,649548554
04518;0,798591659;0,631049117
04519;0,798109406;0,630165699
04520;0,846232556;0,718320334
04521;0,777469206;0,592355845
04522;0,845225416;0,716475399
04523;0,85893015;0,741580485
04524;0,837981053;0,703204776
04525;0,84910687;0,723585660
04526;0,746587141;0,535784379
04528;0,832828386;0,693765837
04527;0,812321533;0,656200255
04601;0,848351054;0,722201115
04602;0,841553487;0,709748958
04603;0,744962383;0,532808057
04604;0,77686406;0,591247305
04605;0,841827694;0,710251265
04606;0,820631255;0,671422462
04607;0,825335054;0,680039139
04608;0,796705338;0,627593650
04609;0,825362408;0,680089248
04610;0,868372121;0,758876807
04611;0,883156724;0,785960057
04612;0,826233225;0,681684458
04613;0,849110687;0,723592652
04614;0,817300427;0,665320867
04615;0,833995426;0,695903685
04616;0,882456604;0,784677538
04617;0,821399333;0,672829469
04618;0,825320451;0,680012389
04619;0,831871917;0,692013725
04620;0,830655783;0,689785944
04621;0,834669678;0,697138817
04622;0,844048762;0,714319940
04623;0,814288121;0,659802760
04624;0,874479422;0,770064497
04625;0,853571415;0,731764059
04626;0,817356708;0,665423966
04627;0,756192485;0,553379976
04701;0,824026938;0,677642861
04702;0,804661526;0,642168233
04703;0,8193813;0,669132725
04704;0,831105362;0,690609507
04705;0,867121149;0,756585208
04706;0,914400651;0,843194402
04707;0,830013559;0,688609482
04708;0,840317649;0,707485081
04709;0,791763655;0,618541203
04710;0,889576731;0,797720579
04711;0,852128672;0,729121163
04712;0,872329048;0,766125324
04713;0,882495074;0,784748010
04714;0,855726334;0,735711559
04715;0,809226657;0,650530891
04716;0,866685387;0,755786955
04717;0,907113482;0,829845364
04718;0,85621789;0,736612018
04719;0,789453139;0,614308673
04720;0,82869831;0,686200137
04721;0,84753685;0,720709611
04722;0,86366782;0,750259210
04723;0,825627869;0,680575534
04724;0,830288855;0,689113785
04725;0,816510765;0,663874321
04726;0,891326124;0,800925213
04727;0,85897989;0,741671602
04801;0,824470267;0,678454975
04802;0,83774814;0,702778113
04803;0,789830018;0,614999060
04804;0,814089385;0,659438704
04805;0,783871938;0,604084722
04806;0,827751196;0,684465161
04807;0,80452479;0,641917753
04225;0,665507495;0,387258221
05101;0,714421934;0,476862382
05102;0,812550575;0,656619827
05103;0,864693889;0,752138819
05104;0,675316035;0,405226044
05105;0,875734912;0,772364373
05106;0,81577367;0,662524070
05107;0,751947551;0,545603873
05108;0,68477193;0,422547873
05109;0,63760218;0,336139729
05110;0,763134359;0,566096483
05111;0,763109069;0,566050156
05112;0,821093993;0,672270130
05113;0,815570769;0,662152385
05114;0,766337988;0,571965067
05115;0,712943785;0,474154628
05116;0,741533109;0,526526125
05117;0,666801242;0,389628178
05118;0,744700152;0,532327688
05119;0,769799889;0,578306768
05120;0,723909123;0,494241537
05121;0,754214011;0,549755699
05122;0,652256888;0,362985030
05123;0,791136045;0,617391513
05124;0,778340048;0,593951101
05125;0,687614893;0,427755769
05126;0,634188593;0,329886533
05127;0,672795151;0,400608150
05128;0,508320975;0,099315303
05129;0,714776911;0,477512649
05130;0,680227935;0,414223933
05131;0,81637153;0,663619263
05132;0,647222222;0,353762252
05133;0,78141821;0,599589848
05201;0,728924429;0,503428851
05202;0,7202681;0,487571711
05203;0,641671159;0,343593509
05204;0,696951045;0,444858246
05205;0,698433657;0,447574177
05206;0,669093115;0,393826557
05207;0,597910887;0,263431034
05208;0,679537477;0,412959114
05209;0,771615945;0,581633519
05210;0,638426948;0,337650585
05211;0,761169812;0,562497718
05212;0,758322364;0,557281606
05213;0,820299826;0,670815332
05214;0,654524628;0,367139201
05215;0,644632897;0,349018983
05216;0,778945386;0,595059993
05217;0,712424286;0,473202981
05218;0,791785051;0,618580398
05219;0,778359735;0,593987165
05220;0,73769488;0,519495045
05221;0,750058818;0,542143988
05222;0,768914609;0,576685063
05223;0,730877868;0,507007268
05224;0,718398543;0,484146953
05225;0,683887164;0,420927110
05226;0,755865463;0,552780919
05227;0,688288896;0,428990445
05228;0,765241832;0,569957068
05229;0,65166332;0,361897699
05230;0,71649049;0,480651677
05301;0,750277982;0,542545464
05302;0,675916315;0,406325670
05303;0,847294656;0,720265947
05304;0,830485152;0,689473372
05305;0,692459994;0,436631292
05306;0,791905743;0,618801488
05307;0,650782172;0,360283564
05308;0,759967678;0,560295583
05309;0,657578429;0,372733321
05310;0,731698843;0,508511175
05311;0,773501228;0,585087084
05312;0,751904403;0,545524832
05313;0,737270868;0,518718317
05314;0,786833615;0,609510085
05315;0,872605198;0,766631191
05316;0,759811005;0,560008580
05317;0,674809413;0,404297986
05318;0,773551634;0,585179421
05319;0,603086383;0,272911793
05320;0,659715762;0,376648606
05321;0,717727944;0,482918513
05322;0,73331138;0,511465109
05323;0,72834405;0,502365680
05325;0,756771069;0,554439858
05326;0,69349983;0,438536121
05327;0,814255677;0,659743327
05328;0,757587969;0,555936301
05329;0,752897335;0,547343739
05330;0,706518766;0,462384924
05331;0,742342511;0,528008832
05332;0,746898913;0,536355500
05401;0,818584486;0,667673077
05402;0,81989389;0,670071716
05403;0,840275442;0,707407764
05404;0,838629725;0,704393049
05405;0,872356953;0,766176442
05406;0,762647004;0,565203719
05407;0,855540882;0,735371837
05408;0,589499606;0,248022787
05409;0,840684743;0,708157544
05410;0,697036887;0,445015496
05411;0,737310009;0,518790018
05412;0,722428248;0,491528789
05413;0,73174948;0,508603935
05414;0,72599706;0,498066335
05415;0,671839856;0,398858188
05416;0,855153804;0,734662767
05417;0,862828916;0,748722459
05418;0,63239645;0,326603586
05419;0,871142345;0,763951456
05420;0,885001063;0,789338618
05421;0,652155811;0,362799871
05422;0,617047335;0,298486233
05423;0,73884577;0,521603309
05424;0,732712437;0,510367932
05425;0,782190072;0,601003787
05426;0,803823879;0,640633785
05427;0,643086407;0,346186038
05428;0,86019956;0,743905860
05429;0,843294713;0,712938631
05430;0,832117192;0,692463033
05501;0,760083489;0,560507732
05502;0,774896019;0,587642139
05503;0,883203933;0,786046537
05504;0,8612634;0,745854661
05505;0,84151524;0,709678895
05506;0,858026691;0,739925479
05507;0,865371003;0,753379194
05508;0,882282502;0,784358609
05509;0,87794536;0,776413593
05510;0,857695083;0,739318021
05511;0,88641712;0,791932630
05512;0,892327967;0,802760444
05513;0,895511261;0,808591777
05514;0,627126346;0,316949520
05515;0,851537247;0,728037759
