ID;Wahlbeteil;displayValue
05516;0,8279077;0,684751854
05517;0,734210894;0,513112888
05518;0,90263401;0,821639621
05519;0,756231079;0,553450675
05520;0,708490999;0,465997769
05521;0,614996302;0,294729038
05522;0,858088739;0,740039142
05523;0,878751298;0,777889955
05524;0,918115208;0,849998932
05525;0,888167524;0,795139116
05526;0,805871011;0,644383834
05527;0,552609883;0,180446162
05528;0,831645228;0,691598463
05529;0,900612404;0,817936332
05530;0,753719282;0,548849427
05531;0,881188272;0,782354138
05532;0,928615364;0,869233695
05134;0,660088874;0,377332093
05135;0,688510853;0,429397038
05324;0,681586688;0,416712972
05333;0,725083357;0,496392564
06101;0,897296126;0,811861391
06102;0,887750603;0,794375377
06103;0,835922492;0,699433791
06104;0,872467562;0,766379061
06105;0,839585949;0,706144713
06106;0,770660032;0,579882425
06107;0,860860708;0,745116988
06108;0,88166941;0,783235513
06109;0,831525012;0,691378245
06110;0,841398245;0,709464577
06111;0,871526106;0,764654451
06112;0,809668247;0,651339820
06113;0,749642894;0,541382075
06114;0,832395482;0,692972820
06115;0,820468514;0,671124344
06116;0,895356768;0,808308769
06117;0,870638069;0,763027695
06118;0,872250749;0,765981891
06119;0,836509991;0,700510004
06120;0,881024741;0,782054573
06121;0,860749236;0,744912787
06122;0,87120769;0,764071159
06123;0,866287723;0,755058492
06124;0,863515174;0,749979584
06125;0,865973416;0,754482727
06126;0,853338045;0,731336559
06201;0,852542219;0,729878722
06202;0,84402369;0,714274011
06203;0,801684551;0,636714846
06204;0,854672308;0,733780736
06205;0,79082873;0,616828556
06206;0,84655365;0,718908531
06207;0,818000953;0,666604130
06208;0,806659657;0,645828519
06209;0,826046199;0,681341854
06210;0,862328338;0,747805473
06211;0,84057971;0,707965139
06212;0,860521428;0,744495476
06213;0,788576472;0,612702746
06214;0,875017253;0,771049726
06215;0,822813547;0,675420104
06216;0,846249117;0,718350671
06217;0,83966193;0,706283899
06218;0,718410125;0,484168170
06219;0,842960668;0,712326709
06220;0,838987346;0,705048159
06221;0,840638965;0,708073686
06222;0,765996294;0,571339133
06223;0,839673512;0,706305116
06224;0,816170312;0,663250661
06225;0,816100438;0,663122662
06301;0,833395208;0,694804173
06302;0,876566125;0,773887035
06303;0,836995144;0,701398734
06304;0,898674981;0,814387254
06305;0,820726933;0,671597730
06306;0,8087394;0,649638307
06307;0,886740523;0,792525057
06308;0,914291057;0,842993641
06309;0,843449083;0,713221415
06310;0,904359162;0,824799849
06311;0,884335083;0,788118640
06312;0,904746945;0,825510212
06313;0,853266555;0,731205600
06314;0,811062246;0,653893424
06315;0,876425468;0,773629371
06316;0,813982136;0,659242239
06317;0,829422676;0,687527070
06318;0,825039372;0,679497493
06319;0,89101138;0,800348648
06320;0,891448338;0,801149092
06321;0,784774171;0,605737482
06322;0,85768371;0,739297188
06323;0,890283426;0,799015142
06324;0,909572247;0,834349465
06325;0,868918323;0,759877370
06326;0,893634124;0,805153135
06327;0,891989664;0,802140722
06401;0,86225507;0,747671257
06402;0,83383223;0,695604734
06403;0,819848361;0,669988313
06404;0,874922207;0,770875615
06405;0,893397265;0,804719243
06406;0,82568001;0,680671049
06407;0,808333634;0,648895003
06408;0,839397717;0,705799899
06409;0,859260524;0,742185682
06410;0,753482854;0,548416325
06411;0,841038373;0,708805343
06412;0,820155576;0,670551087
06413;0,735120238;0,514778675
06414;0,690874302;0,433726534
06415;0,753312333;0,548103955
06416;0,88485368;0,789068634
06417;0,830699786;0,689866551
06418;0,896542642;0,810481118
06419;0,799197986;0,632159820
06420;0,769390863;0,577557492
06421;0,828282744;0,685438880
06422;0,884794046;0,788959393
06423;0,896443995;0,810300411
06503;0,828762706;0,686318101
06504;0,877765989;0,776085012
06505;0,87562272;0,772158854
06506;0,785607238;0,607263540
06507;0,782496445;0,601565018
06508;0,766203614;0,571718913
06509;0,831597768;0,691511524
06510;0,862106893;0,747399818
06511;0,83375178;0,695457361
06512;0,751632374;0,545026514
06513;0,788201163;0,612015234
06514;0,900691784;0,818081745
06515;0,84850515;0,722483396
06516;0,756454555;0,553860051
06517;0,750683778;0,543288824
06518;0,732292446;0,509598570
06519;0,814419455;0,660043344
06520;0,860635976;0,744705311
06521;0,869899471;0,761674691
06522;0,765113093;0,569721237
06523;0,77217892;0,582664808
06524;0,73261783;0,510194626
06525;0,679532419;0,412949849
06601;0,896356275;0,810139721
06602;0,886533552;0,792145916
06603;0,890417475;0,799260700
06604;0,906874389;0,829407381
06605;0,886775215;0,792588608
06606;0,841240669;0,709175920
06607;0,894554665;0,806839432
06608;0,864965266;0,752635943
06609;0,90447502;0,825012085
06610;0,918024915;0,849833528
06611;0,873479082;0,768232019
06612;0,895812507;0,809143616
06613;0,914214652;0,842853678
06614;0,894629417;0,806976367
06615;0,817772454;0,666185553
06616;0,878432473;0,777305914
06617;0,851392065;0,727771806
06618;0,866540579;0,755521688
06619;0,855594329;0,735469745
06620;0,838367979;0,703913569
06621;0,80508786;0,642949215
06622;0,878218281;0,776913545
06623;0,878062905;0,776628919
06624;0,856641832;0,737388618
06625;0,890767797;0,799902439
06701;0,90122402;0,819056724
06702;0,887164282;0,793301322
06703;0,822057262;0,674034700
06704;0,804126543;0,641188222
06705;0,878441232;0,777321959
06706;0,888837889;0,796367127
06707;0,895202952;0,808027000
06708;0,859637324;0,742875925
06709;0,889964453;0,798430829
06710;0,885888195;0,790963716
06711;0,855167293;0,734687477
06712;0,896718403;0,810803087
06713;0,890506249;0,799423321
06714;0,862253949;0,747669203
06715;0,866782492;0,755964837
06716;0,885580932;0,790400854
06717;0,904516949;0,825088892
06718;0,891089204;0,800491210
06719;0,904329805;0,824746072
06720;0,908915465;0,833146336
06721;0,850275963;0,725727269
06722;0,90720813;0,830018746
06723;0,907265884;0,830124543
06724;0,853561871;0,731746576
06725;0,86013029;0,743778968
06502;0,765818689;0,571013787
06501;0,802791178;0,638742027
08101;0,830134357;0,688830767
08102;0,840344168;0,707533660
08103;0,816794479;0,664394044
08104;0,829131653;0,686993958
08105;0,822033898;0,673991900
08106;0,861632231;0,746530306
08107;0,857176656;0,738368338
08108;0,767419212;0,573945713
08109;0,760668499;0,561579385
08110;0,80917517;0,650436575
08111;0,813426806;0,658224955
08112;0,718624393;0,484560678
08113;0,799018801;0,631831579
08114;0,76545287;0,570343659
08115;0,791433364;0,617936158
08116;0,81421648;0,659671524
08117;0,828031284;0,684978242
08118;0,799687576;0,633056678
08119;0,841688654;0,709996564
08120;0,806259188;0,645094918
08121;0,775782458;0,589265967
08122;0,786768335;0,609390501
08123;0,778864971;0,594912684
08124;0,815164171;0,661407556
08125;0,809073724;0,650250740
08126;0,809391817;0,650833440
08127;0,718907093;0,485078543
08128;0,654465286;0,367030495
08129;0,807109573;0,646652700
08130;0,753424448;0,548309334
08131;0,631144709;0,324310578
08201;0,797493863;0,629038114
08202;0,772084769;0,582492337
08203;0,761315737;0,562765031
08204;0,817769069;0,666179352
08205;0,789112555;0,613684772
08206;0,760959862;0,562113120
08207;0,789388001;0,614189349
08208;0,778068335;0,593453362
08209;0,770817061;0,580170079
08210;0,719839448;0,486786483
08211;0,758920801;0,558377856
08212;0,784349383;0,604959332
08213;0,777000151;0,591496604
08214;0,802529192;0,638262106
08215;0,815970107;0,662883914
08216;0,809351019;0,650758704
08217;0,799840818;0,633337395
08218;0,784689515;0,605582404
08219;0,796720722;0,627621831
08220;0,779928135;0,596860246
08221;0,744368558;0,531720256
08222;0,765882719;0,571131080
08223;0,570646516;0,213486659
08224;0,738992314;0,521871757
08225;0,7269932;0,499891119
08226;0,774392041;0,586718925
08227;0,802924706;0,638986631
08228;0,744907279;0,532707115
08229;0,695584127;0,442354251
08230;0,779147417;0,595430084
08231;0,758281216;0,557206229
08301;0,823788546;0,677206161
08302;0,807480683;0,647332520
08303;0,769972295;0,578622591
08304;0,761670583;0,563415058
08305;0,752720079;0,547019032
08306;0,82546652;0,680279966
08307;0,763636364;0,567016084
08308;0,79800222;0,629969350
08309;0,618953711;0,301978437
08310;0,568427718;0,209422143
08311;0,826387283;0,681966670
08312;0,574416364;0,220392474
08313;0,576675265;0,224530453
08314;0,562631812;0,198804883
08315;0,580615478;0,231748352
08317;0,780580187;0,598054711
08318;0,76369863;0,567130146
08319;0,699250517;0,449070546
08320;0,676678317;0,407721547
08321;0,669046949;0,393741988
08322;0,640637932;0,341700787
08323;0,728514821;0,502678508
08324;0,694995261;0,441275533
08325;0,727565606;0,500939684
08326;0,712682124;0,473675303
08327;0,702198656;0,454471109
08328;0,699653659;0,449809043
08329;0,725006792;0,496252308
08330;0,753112422;0,547737747
08316;0,787084485;0,609969642
08401;0,732585907;0,510136148
08402;0,768981302;0,576807235
08403;0,716339768;0,480375576
08404;0,799334562;0,632410007
08405;0,706972866;0,463216769
08406;0,791086934;0,617301548
08407;0,722987183;0,492552677
08408;0,785569529;0,607194462
08409;0,812036469;0,655678060
08410;0,840725806;0,708232766
08411;0,830373736;0,689269274
08412;0,754800219;0,550829547
08413;0,752905199;0,547358145
08414;0,751267399;0,544357933
08415;0,648392254;0,355905581
08416;0,780366573;0,597663401
08417;0,701203039;0,452647283
08418;0,72410729;0,494604550
08419;0,736749117;0,517762545
08420;0,718219415;0,483818817
08421;0,587762557;0,244840765
08422;0,677592922;0,409396971
08423;0,714253898;0,476554565
08424;0,70052826;0,451411186
08425;0,685349169;0,423605291
08426;0,633693972;0,328980459
08427;0,661248205;0,379455819
08428;0,674678112;0,404057462
08429;0,698252626;0,447242554
08430;0,767829457;0,574697222
08501;0,662685238;0,382088255
08502;0,767109295;0,573377990
08503;0,861131844;0,745613669
08504;0,865585168;0,753771513
08505;0,777358698;0,592153410
08506;0,808092221;0,648452769
08507;0,721498259;0,489825184
08508;0,686876431;0,426403014
08509;0,87172077;0,765011047
08510;0,829188062;0,687097292
08511;0,744118955;0,531263020
08512;0,766791371;0,572795599
08513;0,798960437;0,631724664
08514;0,836197691;0,699937916
08515;0,86269832;0,748483226
08516;0,71866428;0,484633745
08517;0,773478105;0,585044726
08518;0,839649439;0,706261018
08519;0,809091591;0,650283470
08520;0,841481327;0,709616771
08521;0,865720524;0,754019466
08522;0,834331337;0,696519026
08523;0,784501062;0,605237186
08524;0,721626903;0,490060841
08525;0,760293183;0,560891861
08526;0,816143498;0,663201541
08527;0,756987166;0,554835717
08528;0,73832137;0,520642684
08529;0,757320769;0,555446829
08530;0,771683922;0,581758043
08531;0,626165771;0,315189886
08532;0,753101365;0,547717493
08533;0,772623367;0,583478970
08534;0,793619908;0,621941590
08601;0,839002268;0,705075494
08602;0,846771466;0,719307539
08603;0,806875632;0,646224154
08604;0,824852462;0,679155101
08605;0,830522874;0,689542474
08606;0,793858842;0,622379282
08607;0,81510596;0,661300922
08608;0,797845743;0,629682707
08609;0,676259547;0,406954421
08610;0,813485109;0,658331758
08611;0,841549212;0,709741126
08612;0,785146635;0,606419782
08613;0,770308252;0,579238015
08615;0,813141224;0,657701811
08616;0,747685754;0,537796878
08617;0,789820636;0,614981874
08618;0,842048547;0,710655836
08619;0,847968982;0,721501214
08620;0,784556659;0,605339031
08621;0,769043369;0,576920933
08622;0,80868666;0,649541695
08623;0,730284449;0,505920210
08624;0,788662497;0,612860331
08625;0,741366977;0,526221795
08626;0,858809802;0,741360025
08627;0,831001076;0,690418470
08628;0,84192917;0,710437154
08629;0,83665804;0,700781208
08630;0,850863832;0,726804160
08631;0,86426299;0,751349475
08632;0,876882575;0,774466725
08633;0,691738479;0,435309581
08634;0,676940282;0,408201429
08614;0,664818846;0,385996716
10101;0,662279029;0,381344139
10102;0,726474545;0,498941018
10103;0,663982986;0,384465541
10104;0,706896552;0,463076973
10105;0,690494899;0,433031523
10106;0,649510303;0,357953684
10107;0,727326959;0,500502517
10108;0,637151468;0,335314090
10109;0,700812894;0,451932594
10110;0,658079898;0,373651940
10111;0,679795163;0,413431157
10112;0,671054837;0,397420147
10113;0,670934228;0,397199209
10115;0,587263855;0,243927215
10116;0,697755771;0,446332388
10117;0,673814785;0,402475972
10118;0,690483114;0,433009934
10119;0,798722758;0,631289271
10120;0,755119302;0,551414061
10121;0,647916956;0,355034903
10122;0,744415093;0,531805502
10123;0,750970977;0,543814931
10124;0,724736865;0,495757840
10125;0,665303162;0,386883912
10126;0,636304471;0,333762514
10201;0,738506101;0,520981085
10202;0,708938562;0,466817640
10203;0,69473559;0,440799854
10204;0,727679154;0,501147687
10205;0,658513641;0,374446494
10206;0,713623817;0,475400348
10207;0,729208665;0,503949530
10208;0,796101949;0,626488329
10209;0,740627391;0,524866981
10210;0,780451128;0,597818294
10211;0,823669349;0,676987809
10212;0,594191797;0,256618201
10213;0,684491979;0,422035043
10214;0,717957479;0,483338988
10215;0,677799685;0,409775731
10216;0,695314012;0,441859439
10217;0,791488879;0,618037853
10218;0,810238305;0,652384084
10219;0,829937998;0,688471066
10220;0,723292469;0,493111916
10221;0,822281167;0,674444861
10222;0,782823543;0,602164214
10223;0,690702638;0,433412070
10224;0,734239042;0,513164451
10225;0,773714358;0,585477508
10226;0,737849338;0,519777990
10227;0,710610056;0,469879574
10301;0,656293456;0,370379437
10303;0,691487919;0,434850591
10304;0,617846671;0,299950501
10305;0,562848613;0,199202031
10306;0,653132903;0,364589762
10307;0,636385726;0,333911362
10308;0,716388988;0,480465740
10309;0,700602446;0,451547084
10310;0,719134916;0,485495882
10311;0,742370079;0,528059332
10312;0,71139464;0,471316818
10313;0,688635959;0,429626214
10315;0,693167716;0,437927736
10316;0,646813393;0,353013336
10317;0,693516071;0,438565872
10318;0,703206047;0,456316503
10319;0,692503322;0,436710662
10320;0,710124109;0,468989390
10321;0,678874006;0,411743731
10322;0,753452865;0,548361390
10323;0,763314119;0,566425777
10324;0,78291147;0,602325284
10325;0,756489627;0,553924297
10326;0,759129463;0,558760094
10327;0,779968415;0,596934033
10328;0,827909077;0,684754376
10329;0,81275154;0,656987966
10401;0,733308759;0,511460308
10402;0,70780818;0,464746944
10403;0,782051282;0,600749544
10404;0,753462224;0,548378534
10405;0,754891501;0,550996762
10406;0,739457969;0,522724769
10407;0,821256039;0,672566975
10408;0,7296;0,504666399
10409;0,735034715;0,514622009
10410;0,779680448;0,596406520
10411;0,845704754;0,717353477
10412;0,891735537;0,801675198
10413;0,870229008;0,762278355
10414;0,651866272;0,362269478
10415;0,867697986;0,757641890
10416;0,743176018;0,529535696
10417;0,657779657;0,373101942
10418;0,848059455;0,721666948
10419;0,875562219;0,772048024
10420;0,88897281;0,796614283
10421;0,749279539;0,540716461
10422;0,856431535;0,737003385
10423;0,842471715;0,711431018
10424;0,935602576;0,882033255
10425;0,893992933;0,805810421
10426;0,87607245;0,772982694
10427;0,887037037;0,793068228
10428;0,880497132;0,781088070
10429;0,826906598;0,682917980
10501;0,903170523;0,822622435
10502;0,888888889;0,796460552
10503;0,894222945;0,806231769
10504;0,920833333;0,854978143
10505;0,918575064;0,850841321
10506;0,873881204;0,768968649
10507;0,8386346;0,704401980
10508;0,886227545;0,791585356
10509;0,772798742;0,583800232
10510;0,892418033;0,802925432
10511;0,874551971;0,770197397
10512;0,851624232;0,728197102
10513;0,911016949;0,836995950
10514;0,901178604;0,818973528
10515;0,902857143;0,822048368
10516;0,929292929;0,870474896
10517;0,910305344;0,835692393
10518;0,920379147;0,854146140
10519;0,898016997;0,813181923
10520;0,911247803;0,837418841
10521;0,864620939;0,752005186
10522;0,880582524;0,781244495
10523;0,917555771;0,848974124
10524;0,902091255;0,820645373
10525;0,922190202;0,857463730
10526;0,913424125;0,841405548
10527;0,878923767;0,778205893
10528;0,876207199;0,773229534
10529;0,874531835;0,770160510
10530;0,864420707;0,751638390
10601;0,654759973;0,367570319
10602;0,72238573;0,491450902
10603;0,673701495;0,402268441
10604;0,740058466;0,523824792
10605;0,759169695;0,558833793
10606;0,719070366;0,485377636
10607;0,768388269;0,575720885
10608;0,693526485;0,438584949
10609;0,695158694;0,441574919
10610;0,702299162;0,454655221
10611;0,737625099;0,519367217
10612;0,745728031;0,534210614
10613;0,776775634;0,591085321
10614;0,650974288;0,360635492
10615;0,835905768;0,699403155
10616;0,872242647;0,765967050
10617;0,90248227;0,821361655
10618;0,798181818;0,630298347
10619;0,839562443;0,706101654
10620;0,917820868;0,849459743
10621;0,73342017;0,511664396
10622;0,659862876;0,376918097
10623;0,692798844;0,437252016
10624;0,612117034;0,289454636
10625;0,672956302;0,400903355
10626;0,760028222;0,560406490
10114;0,691424195;0,434733858
10302;0,62310827;0,309588987
10314;0,570720114;0,213621480
11101;0,798833212;0,631491607
11102;0,889751362;0,798040477
11103;0,841143793;0,708998458
11106;0,756048971;0,553117079
11109;0,882916497;0,785519996
11127;0,749826985;0,541719303
11105;0,684428324;0,421918437
11108;0,61408803;0,293065215
11126;0,739790653;0,523334198
11107;0,656892026;0,371475931
11128;0,790060686;0,615421611
11130;0,760544599;0,561352418
11110;0,750773882;0,543453881
11111;0,665765863;0,387731514
11112;0,787354954;0,610465102
11114;0,76890689;0,576670923
11131;0,735981941;0,516357190
11132;0,790523672;0,616269734
11134;0,728735444;0,503082658
11113;0,683989277;0,421114166
11116;0,743734697;0,530559115
11118;0,638374433;0,337554385
11119;0,70816914;0,465408170
11120;0,780397632;0,597720297
11133;0,696351988;0,443760861
11137;0,784786075;0,605759288
11115;0,822534328;0,674908615
11117;0,650493612;0,359754964
11123;0,649592339;0,358103962
11125;0,706896454;0,463076794
11135;0,762920312;0,565704380
11136;0,812504597;0,656535602
11138;0,828184526;0,685258959
11122;0,723416244;0,493338654
11124;0,736552921;0,517403142
11201;0,731423081;0,508006019
11202;0,7170937;0,481756670
11203;0,723567205;0,493615193
11204;0,666377117;0,388851242
11207;0,685509347;0,423898714
11208;0,721330275;0,489517461
11206;0,787395987;0,610540269
11210;0,886013675;0,791193577
11212;0,757455629;0,555693873
11215;0,841008457;0,708750542
11216;0,732454869;0,509896105
11213;0,883729359;0,787009041
11217;0,886141994;0,791428639
11219;0,790615507;0,616437962
11223;0,684477345;0,422008236
11220;0,825226099;0,679839550
11221;0,791789511;0,618588568
11222;0,804655504;0,642157202
11225;0,782141011;0,600913914
11226;0,848173829;0,721876464
11227;0,863777444;0,750460025
11230;0,803651516;0,640318041
11228;0,8217798;0,673526429
11229;0,857992625;0,739863075
11231;0,846952885;0,719639872
11234;0,765414369;0,570273131
11235;0,726777266;0,499495559
11236;0,841654453;0,709933913
11237;0,868702456;0,759481933
11301;0,737577571;0,519280152
11302;0,786584454;0,609053658
11303;0,808493248;0,649187392
11304;0,669885965;0,395278943
11309;0,771559774;0,581530622
11311;0,774128798;0,586236702
11312;0,760870257;0,561948977
11315;0,708934929;0,466810984
11316;0,717347976;0,482222467
11317;0,765063748;0,569630844
11305;0,756146821;0,553296327
11308;0,755561671;0,552224417
11318;0,761721696;0,563508689
11324;0,536736459;0,151368350
11320;0,751334974;0,544481720
11321;0,744350018;0,531686294
11322;0,737536029;0,519204053
11325;0,878444401;0,777327764
11327;0,808282274;0,648800919
11328;0,895962209;0,809417849
11329;0,846944225;0,719624008
11330;0,787072559;0,609947795
11331;0,773218025;0,584568297
11332;0,715909126;0,479586702
11333;0,802344135;0,637923109
11335;0,700579788;0,451505577
11336;0,770254816;0,579140128
11337;0,701974364;0,454060238
11338;0,676488479;0,407373792
11339;0,811886014;0,655402448
11401;0,773071344;0,584299599
11402;0,831869268;0,692008872
11403;0,76450303;0,568603690
11405;0,790480678;0,616190975
11406;0,722202974;0,491116120
11411;0,769886061;0,578464622
11412;0,811769001;0,655188097
11413;0,809232804;0,650542152
11415;0,655228158;0,368427966
11418;0,834079989;0,696058593
11414;0,817499035;0,665684689
11416;0,873808747;0,768835918
11419;0,81197051;0,655557232
11420;0,701551901;0,453286347
11421;0,79728567;0,628656734
11423;0,834863704;0,697494245
11425;0,861596303;0,746464491
11426;0,734398585;0,513456711
11428;0,839751506;0,706447990
11429;0,728060072;0,501845474
11433;0,738952049;0,521797997
11431;0,823146115;0,676029320
11434;0,765946647;0,571248187
11436;0,885842874;0,790880694
11435;0,808506622;0,649211892
11437;0,87075522;0,763242299
11438;0,883900893;0,787323266
11501;0,795392905;0,625189463
11505;0,834893666;0,697549131
11507;0,731912533;0,508902624
11508;0,796963144;0,628065913
11509;0,867986925;0,758171184
11512;0,85778361;0,739480190
11514;0,859729804;0,743045335
11516;0,792524031;0,619934102
11517;0,873863779;0,768936729
11511;0,793064133;0,620923490
11513;0,818008265;0,666617524
11522;0,802056204;0,637395661
11523;0,816631005;0,664094583
11524;0,812100668;0,655795663
11521;0,760687657;0,561614480
11525;0,814242333;0,659718883
11526;0,842008583;0,710582627
11529;0,875224322;0,771429046
11528;0,829425785;0,687532766
11531;0,766724013;0,572672209
11533;0,807891938;0,648085880
11534;0,787412777;0,610571025
11535;0,812613328;0,656734782
11537;0,743410281;0,529964832
11538;0,758851122;0,558250214
11601;0,858053381;0,739974371
11602;0,869793651;0,761480844
11603;0,954953515;0,917481370
11604;0,825449826;0,680249385
11605;0,797947804;0,629869668
11606;0,758886236;0,558314538
11607;0,752943857;0,547428961
11609;0,779770392;0,596571284
11610;0,820037344;0,670334503
11611;0,754676389;0,550602708
11612;0,793034731;0,620869630
11613;0,831866834;0,692004413
11614;0,854744104;0,733912256
11615;0,804015616;0,640985020
11616;0,871170219;0,764002517
11617;0,818745515;0,667968059
11624;0,878502462;0,777434123
11618;0,900279171;0,817325897
11619;0,876252625;0,773312748
11622;0,92131198;0,855854954
11621;0,824445824;0,678410199
11623;0,921234165;0,855712409
11625;0,87429155;0,769720343
11626;0,883320113;0,786259362
11620;0,889681986;0,797913391
11627;0,89331761;0,804573327
11633;0,916707955;0,847421048
11634;0,900014869;0,816841734
11632;0,908893467;0,833106039
11628;0,902289488;0,821008507
11635;0,854584827;0,733620483
11629;0,878251648;0,776974669
11636;0,946596436;0,902172412
11104;0,814399444;0,660006687
11129;0,715962499;0,479684474
11205;0,666653752;0,389357998
11209;0,878732205;0,777854979
11214;0,803434639;0,639920754
11211;0,712442114;0,473235639
11218;0,873142836;0,767616066
11224;0,78152654;0,599788293
11232;0,793073851;0,620941292
11233;0,877717671;0,775996500
11307;0,727547231;0,500906024
11306;0,688880873;0,430074861
11310;0,836140975;0,699834020
11313;0,789807234;0,614957324
11314;0,752915585;0,547377171
11319;0,728921014;0,503422595
11323;0,717313985;0,482160200
11326;0,642346418;0,344830485
11334;0,790140575;0,615567956
11404;0,825477454;0,680299996
11407;0,799445441;0,632613122
11409;0,728303281;0,502290998
11410;0,702558741;0,455130732
11408;0,798515532;0,630909663
11424;0,792458525;0,619814104
11417;0,810828818;0,653465818
11422;0,837990757;0,703222553
11427;0,788205017;0,612022294
11430;0,751742203;0,545227705
11432;0,806492721;0,645522717
11502;0,77570821;0,589129955
11503;0,753430967;0,548321276
11504;0,770202559;0,579044401
11506;0,718113186;0,483624221
11510;0,763985338;0,567655353
11515;0,787918737;0,611497871
11518;0,844240501;0,714671178
11519;0,787665834;0,611034589
11520;0,764056765;0,567786197
11527;0,832694155;0,693519946
11530;0,890850874;0,800054624
