ID;Wahlbeteil;displayValue
11532;0,721157175;0,489200367
11536;0,706035505;0,461499660
11608;0,772775326;0,583757337
11630;0,855275531;0,734885753
11121;0,750251425;0,542496816
11631;0,892577936;0,803218351
12101;0,743329192;0,529816288
12102;0,686076709;0,424938039
12103;0,718442901;0,484228211
12104;0,68715106;0,426906094
12105;0,629757425;0,321769275
12106;0,721522342;0,489869300
12107;0,746779536;0,536136818
12108;0,737840635;0,519762048
12109;0,647071169;0,353485544
12110;0,706340495;0,462058357
12111;0,715321796;0,478510799
12112;0,799895488;0,633437542
12113;0,727957244;0,501657108
12114;0,622589327;0,308638359
12115;0,686836635;0,426330113
12116;0,695498793;0,442197931
12117;0,727661681;0,501115679
12118;0,61859997;0,301330435
12119;0,711284444;0,471114955
12120;0,711796192;0,472052404
12121;0,701313453;0,452849545
12122;0,733188692;0,511240362
12123;0,670734504;0,396833344
12125;0,679981939;0,413773304
12126;0,730709743;0,506699287
12201;0,7321282;0,509297695
12202;0,778225516;0,593741295
12203;0,857399103;0,738775829
12204;0,810124031;0,652174750
12205;0,816025175;0,662984791
12206;0,719118754;0,485466276
12207;0,698059007;0,446887872
12208;0,661503385;0,379923272
12209;0,706315177;0,462011979
12210;0,767069597;0,573305269
12211;0,782600875;0,601756318
12212;0,713764692;0,475658410
12213;0,740753713;0,525098384
12214;0,745438687;0,533680577
12215;0,711222186;0,471000908
12216;0,680237768;0,414241946
12217;0,719622425;0,486388928
12218;0,607697655;0,281358974
12219;0,748696867;0,539649091
12220;0,582070723;0,234414150
12221;0,727292828;0,500439994
12222;0,657080063;0,371820387
12223;0,836993883;0,701396424
12224;0,758186587;0,557032882
12225;0,71965373;0,486446274
12226;0,764601634;0,568784318
12301;0,902190923;0,820827950
12302;0,889668986;0,797889577
12303;0,867766357;0,757767135
12304;0,835035325;0,697808630
12305;0,894650206;0,807014450
12306;0,882567469;0,784880627
12307;0,897047691;0,811406295
12308;0,902991108;0,822293773
12309;0,779123877;0,595386962
12310;0,91736227;0,848619658
12311;0,900847458;0,818366917
12312;0,868322047;0,758785079
12313;0,867894315;0,758001536
12314;0,819894721;0,670073238
12315;0,889273356;0,797164840
12316;0,837609854;0,702524794
12317;0,788422217;0,612420173
12318;0,88797089;0,794778911
12319;0,698620564;0,447916563
12320;0,701342346;0,452902473
12321;0,749798808;0,541667687
12322;0,777867486;0,593085436
12323;0,896736045;0,810835404
12324;0,832546923;0,693250238
12325;0,836820084;0,701078049
12401;0,878032345;0,776572937
12402;0,823083404;0,675914443
12403;0,803730467;0,640462668
12404;0,656073271;0,369976090
12405;0,684097874;0,421313100
12406;0,763772617;0,567265679
12407;0,879712747;0,779651190
12408;0,885620096;0,790472597
12409;0,810253565;0,652412038
12410;0,787591748;0,610898874
12411;0,76964632;0,578025452
12412;0,839431438;0,705861671
12413;0,885011895;0,789358461
12414;0,815393938;0,661828456
12415;0,809370595;0,650794565
12416;0,787359188;0,610472858
12417;0,82514881;0,679697967
12418;0,713125376;0,474487276
12419;0,729291717;0,504101669
12420;0,801969563;0,637236947
12421;0,856108183;0,736411051
12422;0,803193816;0,639479601
12423;0,770390027;0,579387815
12424;0,655137421;0,368261749
12425;0,853070539;0,730846527
12426;0,70771727;0,464580410
12427;0,743231513;0,529637355
12501;0,871295512;0,764232036
12502;0,850954479;0,726970212
12503;0,864701436;0,752152644
12504;0,654582217;0,367244695
12505;0,787135487;0,610063070
12506;0,746547112;0,535711051
12507;0,674371027;0,403494927
12508;0,647669057;0,354580788
12509;0,631756006;0,325430386
12510;0,653101109;0,364531520
12511;0,592107151;0,252799431
12512;0,691568033;0,434997349
12513;0,614330299;0,293509017
12514;0,57465169;0,220823557
12515;0,634165545;0,329844312
12516;0,643494551;0,346933699
12517;0,71641516;0,480513683
12518;0,733946797;0,512629101
12519;0,707583899;0,464336093
12520;0,595502436;0,259019101
12521;0,760115436;0,560566254
12522;0,657642119;0,372849992
12523;0,655114048;0,368218933
12524;0,613132049;0,291313996
12525;0,837496411;0,702316982
12526;0,703965047;0,457706881
12601;0,756824713;0,554538126
12602;0,916897971;0,847769130
12603;0,891525424;0,801290302
12604;0,90503876;0,826044774
12605;0,884834664;0,789033800
12606;0,920230263;0,853873406
12607;0,868076536;0,758335338
12608;0,887862481;0,794580321
12609;0,909309791;0,833868684
12610;0,900847619;0,818367212
12611;0,89479241;0,807274947
12612;0,856792144;0,737663968
12613;0,881749165;0,783381613
12614;0,862040134;0,747277525
12615;0,906274206;0,828307932
12616;0,911371237;0,837644954
12617;0,892030848;0,802216165
12618;0,882260597;0,784318482
12619;0,909613804;0,834425592
12620;0,910509886;0,836067084
12621;0,873581314;0,768419294
12622;0,9;0,816814497
12623;0,922121193;0,857337315
12624;0,868794326;0,759650226
12625;0,888181818;0,795165300
12626;0,905128205;0,826208625
12127;0,695958519;0,443040082
12124;0,690395507;0,432849451
12227;0,644002098;0,347863451
02102;0,666680661;0,389407291
02103;0,688888889;0,430089545
02104;0,713871767;0,475854556
02105;0,657275581;0,372178548
02107;0,800949914;0,635369098
02108;0,882084886;0,783996605
02109;0,871027852;0,763741721
02110;0,850583311;0,726290286
02111;0,824199948;0,677959790
02112;0,813329249;0,658046245
02113;0,869887159;0,761652137
02114;0,880101954;0,780364161
02115;0,855794364;0,735836180
02116;0,852224285;0,729296313
02117;0,809128084;0,650350320
02118;0,813949004;0,659181546
02119;0,844285976;0,714754481
02120;0,836269656;0,700069745
02121;0,834926399;0,697609093
02122;0,831813936;0,691907512
02123;0,870957165;0,763612233
02124;0,887817031;0,794497064
02125;0,899231961;0,815407560
02126;0,901023059;0,818688592
02127;0,861250635;0,745831277
02128;0,850403674;0,725961217
02129;0,90224359;0,820924428
02201;0,851096511;0,727230394
02202;0,859074384;0,741844701
02203;0,855858934;0,735954463
02204;0,774450959;0,586826854
02205;0,841695213;0,710008579
02206;0,842092046;0,710735520
02207;0,805777076;0,644211759
02208;0,854651559;0,733742727
02209;0,801182201;0,635794614
02210;0,814886304;0,660898544
02211;0,812243007;0,656056407
02212;0,871202821;0,764062239
02213;0,809473974;0,650983940
02214;0,728680879;0,502982702
02215;0,654404524;0,366919188
02216;0,886530536;0,792140391
02217;0,837494684;0,702313819
02218;0,896855809;0,811054794
02219;0,789818303;0,614977600
02220;0,843469011;0,713257920
02221;0,771064302;0,580622989
02222;0,818706446;0,667896490
02223;0,639836411;0,340232516
02224;0,833324253;0,694674194
02225;0,906118341;0,828022410
02226;0,889166826;0,796969692
02301;0,903650312;0,823501339
02302;0,899871273;0,816578687
02303;0,814958282;0,661030397
02304;0,871849508;0,765246876
02305;0,854779374;0,733976865
02306;0,827375698;0,683777303
02307;0,645998379;0,351520349
02308;0,714325583;0,476685881
02309;0,726669944;0,499298961
02310;0,72926995;0,504061795
02311;0,733073195;0,511028789
02312;0,723852119;0,494137114
02313;0,741241441;0,525991831
02314;0,677991952;0,410127936
02316;0,751592374;0,544953240
02318;0,69922449;0,449022868
02319;0,825991282;0,681241254
02320;0,77252964;0,583307276
02321;0,785653371;0,607348049
02322;0,707254959;0,463733523
02323;0,804540591;0,641946698
02324;0,834680556;0,697158744
02325;0,732033199;0,509123667
02326;0,865729125;0,754035222
02327;0,823963626;0,677526882
02401;0,691194338;0,434312794
02402;0,784946237;0,606052682
02403;0,722619995;0,491880042
02404;0,780426632;0,597773421
02405;0,856393648;0,736933981
02406;0,829332532;0,687361940
02407;0,846376003;0,718583108
02408;0,876475526;0,773721070
02409;0,813372093;0,658124729
02410;0,908246488;0,831920867
02411;0,831642904;0,691594206
02412;0,877392852;0,775401479
02413;0,875362423;0,771682027
02414;0,853429494;0,731504081
02415;0,848718853;0,722874869
02416;0,850278538;0,725731986
02417;0,826539147;0,682244863
02418;0,736977875;0,518181596
02419;0,763757015;0,567237099
02421;0,782143983;0,600919359
02422;0,778243539;0,593774311
02423;0,788000849;0,611648288
02424;0,842367674;0,711240430
02425;0,891946125;0,802060965
02426;0,873373598;0,768038788
02427;0,795940507;0,626192591
02501;0,85798728;0,739853284
02502;0,843581781;0,713464498
02503;0,786641572;0,609158290
02504;0,852531367;0,729858842
02505;0,901737286;0,819996953
02506;0,855099999;0,734564204
02507;0,846347607;0,718531090
02508;0,741160077;0,525842784
02509;0,846525118;0,718856265
02510;0,774157714;0,586289672
02511;0,874450529;0,770011570
02512;0,8764773;0,773724320
02513;0,892215704;0,802554795
02514;0,860033344;0,743601377
02515;0,874796748;0,770645793
02516;0,861281354;0,745887550
02517;0,88470636;0,788798765
02518;0,86011657;0,743753835
02519;0,890271979;0,798994172
02520;0,861464526;0,746223095
02521;0,860562773;0,744571214
02522;0,826708703;0,682555465
02523;0,842907653;0,712229593
02524;0,819262161;0,668914480
02525;0,838279192;0,703750924
02526;0,86967447;0,761262522
02601;0,87808642;0,776671995
02602;0,925330294;0,863215923
02603;0,84503185;0,716120814
02604;0,798823051;0,631472993
02605;0,840453045;0,707733107
02606;0,861793618;0,746825943
02607;0,938285929;0,886948768
02608;0,875440305;0,771824696
02609;0,880221541;0,780583227
02610;0,890613328;0,799619474
02611;0,888204211;0,795206321
02612;0,899276879;0,815489844
02613;0,902789518;0,821924489
02614;0,879048018;0,778433503
02615;0,847681359;0,720974331
02616;0,847049179;0,719816269
02617;0,867300754;0,756914218
02618;0,856265792;0,736699768
02619;0,857508677;0,738976553
02620;0,865555926;0,753717946
02621;0,847866794;0,721314021
02622;0,835903984;0,699399887
02623;0,863185593;0,749375840
02624;0,870001105;0,761860870
02625;0,89637792;0,810179371
02626;0,881032892;0,782069504
02627;0,880441927;0,780986942
02628;0,871340808;0,764315011
02106;0,643677597;0,347269012
02101;0,701221003;0,452680190
02317;0,629372558;0,321064255
02315;0,656118591;0,370059110
02420;0,788159299;0,611938545
07101;0,710842063;0,470304577
07107;0,829181495;0,687085262
07104;0,743349882;0,529854189
07119;0,855992844;0,736199766
07125;0,886755797;0,792553037
07118;0,807157325;0,646740175
07113;0,83518225;0,698077775
07226;0,840969124;0,708678489
07202;0,86965978;0,761235612
07204;0,885339885;0,789959291
07224;0,825162688;0,679723390
07229;0,784974464;0,606104389
07222;0,857859532;0,739619268
07213;0,862976407;0,748992641
07205;0,781578947;0,599884295
07206;0,850081037;0,725370193
07214;0,797926553;0,629830739
07207;0,861500444;0,746288891
07208;0,871803755;0,765163063
07209;0,723537669;0,493561087
07210;0,790925098;0,617005088
07218;0,776034272;0,589727254
07220;0,729776248;0,504989260
07215;0,886604546;0,792275967
07217;0,880377051;0,780868099
07227;0,738448126;0,520874883
07216;0,875105485;0,771211354
07301;0,913480738;0,841509254
07302;0,894893391;0,807459929
07303;0,885079544;0,789482384
07305;0,887058824;0,793108138
07304;0,888180295;0,795162511
07308;0,901070217;0,818774979
07311;0,882209586;0,784225037
07312;0,873146623;0,767623003
07316;0,847913863;0,721400244
07315;0,890688259;0,799756737
07313;0,881072027;0,782141194
07314;0,897785349;0,812757577
07319;0,869641247;0,761201662
07321;0,866409886;0,755282277
07323;0,747195858;0,536899460
07325;0,888615889;0,795960456
07322;0,791133845;0,617387483
07329;0,797276385;0,628639725
07327;0,812623921;0,656754186
07326;0,804258875;0,641430635
07401;0,86683795;0,756066428
07402;0,829225352;0,687165601
07406;0,75480992;0,550847318
07407;0,810388872;0,652659901
07404;0,908492699;0,832371890
07403;0,870417732;0,762624070
07405;0,852427965;0,729669425
07409;0,778735632;0,594675754
07410;0,794453507;0,623468622
07428;0,769931663;0,578548159
07411;0,828422877;0,685695584
07425;0,754141238;0,549622389
07414;0,872869276;0,767114943
07412;0,857025472;0,738091391
07420;0,810045662;0,652031190
07419;0,810579404;0,653008928
07417;0,786179496;0,608311833
07416;0,820750142;0,671640245
07418;0,787883051;0,611432499
07502;0,78194406;0,600553129
07501;0,695968226;0,443057864
07503;0,796529243;0,627271070
07516;0,799218128;0,632196717
07517;0,772977219;0,584127176
07504;0,695490697;0,442183100
07518;0,748166259;0,538677094
07529;0,741784613;0,526986843
07505;0,788559967;0,612672511
07511;0,775290216;0,588364251
07510;0,793630952;0,621961821
07506;0,76318731;0,566193482
07523;0,82283737;0,675463744
07522;0,731107206;0,507427382
07526;0,821831043;0,673620299
07524;0,829036981;0,686820533
07601;0,820780058;0,671695047
07602;0,800729735;0,634965762
07603;0,769342083;0,577468134
07604;0,706203496;0,461807395
07605;0,744087838;0,531206018
07606;0,782932891;0,602364524
07607;0,767667047;0,574399710
07608;0,705155778;0,459888128
07609;0,746397711;0,535437370
07610;0,728364979;0,502404019
07611;0,668130969;0,392064045
07612;0,842506351;0,711494466
07613;0,828480746;0,685801591
07614;0,667354397;0,390641478
07615;0,903149569;0,822584050
07616;0,815617578;0,662238132
07617;0,883855025;0,787239243
07618;0,751818263;0,545367036
07619;0,762348732;0,564657328
07620;0,828988179;0,686731135
07621;0,897050782;0,811411957
07622;0,742006035;0,527392456
07623;0,784149076;0,604592398
07624;0,820865862;0,671852228
07625;0,885628231;0,790487499
07626;0,856223996;0,736623203
07627;0,900622542;0,817954903
07628;0,903325579;0,822906475
07701;0,8639257;0,750731609
07702;0,875607584;0,772131127
07704;0,790307213;0,615873213
07706;0,86145932;0,746213558
07716;0,799055764;0,631899290
07708;0,719874804;0,486851250
07715;0,707189441;0,463613504
07714;0,779279279;0,595671636
07720;0,793300654;0,621356763
07717;0,881251086;0,782469204
07721;0,881415487;0,782770363
07703;0,81144971;0,654603202
07709;0,819434379;0,669229958
07711;0,88658238;0,792235362
07712;0,843176803;0,712722637
07723;0,786588185;0,609060492
07724;0,74669181;0,535976117
07725;0,681643299;0,416816675
07722;0,740108611;0,523916651
07727;0,877984856;0,776485944
07728;0,772932885;0,584045962
07106;0,75634058;0,553651265
07103;0,770616063;0,579801880
07102;0,699056915;0,448715895
07110;0,776985704;0,591470139
07111;0,715132186;0,478163461
07105;0,793566561;0,621843866
07117;0,753165125;0,547834292
07115;0,780153978;0,597273958
07120;0,81663837;0,664108075
07124;0,871043866;0,763771057
07131;0,864535769;0,751849167
07121;0,806815121;0,646113307
07130;0,873552983;0,768367395
07201;0,877786448;0,776122490
07203;0,911165444;0,837267971
07212;0,865179247;0,753027925
07211;0,830758407;0,689973936
07219;0,825564809;0,680460017
07221;0,763481451;0,566732305
07223;0,792915531;0,620651273
07230;0,861370766;0,746051340
07225;0,843630786;0,713554268
07228;0,783237544;0,602922604
07306;0,849958089;0,725144970
07307;0,908888889;0,833097653
07309;0,900324149;0,817408291
07310;0,888;0,794832236
07317;0,865368332;0,753374301
07318;0,879935963;0,780060089
07320;0,902809663;0,821961392
07324;0,77676951;0,591074103
07328;0,822617367;0,675060731
07413;0,83135825;0,691072761
07415;0,746244718;0,535157109
07421;0,864227642;0,751284723
07422;0,812793979;0,657065708
07423;0,758354756;0,557340943
07424;0,812341505;0,656236841
07426;0,814113597;0,659483057
07427;0,818032787;0,666662445
07527;0,713633038;0,475417239
07528;0,816229393;0,663358888
07507;0,707001435;0,463269104
07508;0,705306884;0,460164932
07509;0,788657599;0,612851359
07513;0,787966447;0,611585269
07512;0,768323505;0,575602246
07515;0,794045081;0,622720445
07519;0,748476936;0,539246209
07520;0,742537779;0,528366534
07521;0,800166849;0,633934636
07525;0,836640834;0,700749689
07707;0,867690716;0,757628572
07713;0,805005276;0,642797933
07705;0,810099998;0,652130725
07710;0,781854368;0,600388826
07718;0,884991625;0,789321329
07719;0,849735983;0,724738104
07726;0,832309016;0,692814427
07408;0,728442405;0,502545853
07514;0,719452267;0,486077223
07108;0,843848631;0,713953329
07109;0,868377554;0,758886760
07112;0,765880218;0,571126499
07114;0,848868778;0,723149510
07116;0,873693604;0,768624993
07122;0,866912709;0,756203376
07123;0,891504018;0,801251089
07126;0,828050513;0,685013467
07127;0,857993197;0,739864123
07128;0,858490566;0,740775231
07129;0,824129142;0,677830083
03100;0,820531228;0,671239227
03101;0,812111444;0,655815403
03102;0,86620394;0,754905014
03103;0,650753953;0,360231871
03104;0,704103289;0,457960120
03105;0,795292455;0,625005453
03106;0,639648777;0,339888798
03107;0,736887456;0,518015962
03108;0,720747388;0,488449697
03109;0,846884702;0,719514971
03110;0,802402321;0,638029697
03111;0,858788617;0,741321217
03112;0,802010802;0,637312491
03113;0,865116279;0,752912577
03114;0,882234172;0,784270075
03115;0,879925702;0,780041293
03116;0,809579948;0,651178069
03117;0,786293302;0,608520309
03118;0,880969875;0,781954066
03119;0,822486059;0,674820194
03120;0,865860792;0,754276417
03121;0,878938094;0,778232138
03122;0,897396631;0,812045502
03123;0,869481858;0,760909685
03124;0,900824586;0,818325019
03125;0,890585568;0,799568622
03126;0,81838668;0,667310726
03200;0,891002195;0,800331822
03201;0,850717632;0,726536343
03202;0,847321434;0,720315000
03203;0,805689293;0,644050953
03204;0,815401223;0,661841801
03205;0,838769255;0,704648648
03206;0,839972527;0,706852868
03207;0,849040867;0,723464752
03208;0,823670273;0,676989502
03209;0,819493714;0,669338651
03210;0,875989087;0,772829985
03211;0,881588448;0,783087202
03212;0,83092268;0,690274860
03213;0,880309678;0,780744681
03214;0,896253789;0,809951981
03215;0,818916141;0,668280621
03216;0,849531677;0,724363845
03217;0,863559021;0,750059906
03218;0,868869867;0,759788606
03219;0,862898289;0,748849541
03220;0,873727088;0,768686331
03221;0,876150628;0,773125904
03222;0,779264201;0,595644015
03224;0,848426988;0,722340215
03300;0,84946154;0,724235364
03301;0,864018335;0,750901302
03302;0,760191198;0,560705039
03303;0,74831901;0,538956912
03304;0,832892772;0,693883783
03305;0,873411723;0,768108628
03306;0,884898384;0,789150525
03307;0,862701252;0,748488597
03308;0,859504132;0,742631937
03309;0,836482085;0,700458884
03310;0,863023421;0,749078764
03311;0,868044515;0,758276681
03312;0,903361345;0,822971993
03313;0,872399445;0,766254281
03314;0,770616771;0,579803177
03315;0,900489396;0,817710999
03326;0,873362659;0,768018749
03317;0,886840389;0,792707997
03318;0,848583387;0,722626715
03319;0,815022623;0,661148261
03320;0,808259587;0,648759359
03321;0,828610919;0,686040049
03322;0,874188312;0,769531226
03323;0,910297571;0,835678154
03400;0,807615734;0,647579914
03401;0,741271784;0,526047415
03402;0,849177613;0,723715251
03403;0,852150744;0,729161596
03404;0,811666839;0,655000951
03405;0,757151352;0,555136482
03406;0,771839845;0,582043672
03407;0,805174597;0,643108105
03408;0,707974506;0,465051629
03409;0,85450515;0,733474527
03410;0,818218113;0,667001935
03411;0,862941993;0,748929600
03412;0,877610744;0,775800625
03413;0,871398454;0,764420611
03414;0,906062625;0,827920347
03415;0,885804399;0,790810213
03416;0,835841245;0,699284958
03417;0,784090909;0,604485845
03418;0,755451529;0,552022652
03500;0,856223649;0,736622568
03501;0,857867325;0,739633544
03502;0,868815453;0,759688927
03503;0,817375024;0,665457518
03504;0,871126761;0,763922908
03505;0,770781936;0,580105736
03506;0,867309225;0,756929736
03507;0,807668409;0,647676407
03508;0,840991977;0,708720353
03509;0,782191781;0,601006918
03510;0,836200964;0,699943911
03511;0,883509834;0,786606903
03512;0,789108947;0,613678163
03513;0,865957447;0,754453475
03514;0,765287321;0,570040397
03515;0,871137976;0,763943453
03516;0,895705521;0,808947634
03517;0,851875;0,728656473
03518;0,831865492;0,692001955
03519;0,853177502;0,731042468
03520;0,860262009;0,744020258
03600;0,855521166;0,735335721
03601;0,790377212;0,616001441
03625;0,836133007;0,699819424
03603;0,921159013;0,855574741
03604;0,874334046;0,769798190
03605;0,870042983;0,761937584
03606;0,874716981;0,770499671
03607;0,888186653;0,795174157
03627;0,872550857;0,766531646
03610;0,85572726;0,735713255
03611;0,848703157;0,722846117
03629;0,88361367;0,786797116
03613;0,908721157;0,832790392
03615;0,899267476;0,815472619
03616;0,869630689;0,761182321
03617;0,886774041;0,792586457
03618;0,894441989;0,806633026
03619;0,871413006;0,764447268
03620;0,905644736;0,827154835
03621;0,869701727;0,761312453
03622;0,872112211;0,765728110
03623;0,887359921;0,793659704
03624;0,883749537;0,787046004
03700;0,882177507;0,784166273
03701;0,829275779;0,687257976
03702;0,875893066;0,772654088
03703;0,854227405;0,732965738
03704;0,788389911;0,612360993
03705;0,84827342;0,722058901
03706;0,787816855;0,611311238
03707;0,774339335;0,586622375
03725;0,883716378;0,786985262
03723;0,837431596;0,702198251
03710;0,807006216;0,646463365
03711;0,793765951;0,622209119
03712;0,857607246;0,739157117
03713;0,895689655;0,808918569
03714;0,890034364;0,798558896
03715;0,862352763;0,747850216
03716;0,869852941;0,761589455
03717;0,864092664;0,751037462
03718;0,854030501;0,732605038
03719;0,817997669;0,666598114
03720;0,88267342;0,785074714
03721;0,852181656;0,729218222
03722;0,856213205;0,736603436
03800;0,774039918;0,586073886
03824;0,796776972;0,627724873
03803;0,904623626;0,825284309
03804;0,883920883;0,787359885
03805;0,882677846;0,785082822
03806;0,88502484;0,789382174
03807;0,909547783;0,834304651
03808;0,896826195;0,811000546
03809;0,792260572;0,619451483
03810;0,893712575;0,805296845
03811;0,900668079;0,818038320
03813;0,882943259;0,785569020
03814;0,877944297;0,776411646
03815;0,902546196;0,821478759
03816;0,872348374;0,766160726
03817;0,840874811;0,708505722
03818;0,888217523;0,795230707
03819;0,894042389;0,805901017
03820;0,877833338;0,776208385
03821;0,864077424;0,751009545
03822;0,90554472;0,826971620
03823;0,904089219;0,824305353
03900;0,858269507;0,740370283
03901;0,872932331;0,767230451
03902;0,818160656;0,666896682
03903;0,884202454;0,787875682
03904;0,874907476;0,770848630
03905;0,774203022;0,586372669
03906;0,79490874;0,624302543
03907;0,783068581;0,602613088
03908;0,741889986;0,527179872
03909;0,874751854;0,770563553
03910;0,742753824;0,528762298
03911;0,775299772;0,588381756
03928;0,659931499;0,377043805
03913;0,832103321;0,692437623
03914;0,845959596;0,717820311
03915;0,84384858;0,713953235
03916;0,889920133;0,798349641
03917;0,881261596;0,782488457
03918;0,898630137;0,814305106
03919;0,90264731;0,821663985
03920;0,737663066;0,519436767
03921;0,796896733;0,627944258
03927;0,939163957;0,888557188
03923;0,567229134;0,207226511
03924;0,865120275;0,752919897
03925;0,89530408;0,808212252
03926;0,833439207;0,694884773
03127;0,674577278;0,403872749
03225;0,810007711;0,651961669
03226;0,84140005;0,709467883
03227;0,82647641;0,682129938
03316;0,890163934;0,798796250
03324;0,826646091;0,682440769
03325;0,849578497;0,724449613
03521;0,860465116;0,744392320
03522;0,857337716;0,738663377
03523;0,824488138;0,678487712
03602;0,877747857;0,776051796
03626;0,89082979;0,800016001
03608;0,870186257;0,762200041
03609;0,885452581;0,790165734
03612;0,894838029;0,807358514
03628;0,846519289;0,718845587
03614;0,893452873;0,804821109
03630;0,864188817;0,751213601
03708;0,8519132;0,728726450
03724;0,795428756;0,625255137
03709;0,838941937;0,704964977
03726;0,827564764;0,684123645
03802;0,86937189;0,760708239
03801;0,828283148;0,685439620
03812;0,910493145;0,836036417
03825;0,889868423;0,798254916
03826;0,888432717;0,795624911
03929;0,907138369;0,829890954
03912;0,838707772;0,704536020
03922;0,891044802;0,800409872
03223;0,846905537;0,719553137
03421;0,763872961;0,567449495
03422;0,807514758;0,647394940
03420;0,798531407;0,630938744
03419;0,818482455;0,667486171
