"ID","uwb3","bwb","bwb3","awk","bez","bwk","wahlbeteil","cduinkbw","linkeinkbw","spdinkbw","grueninkbw","afdinkbw","fdpinkbw","parteimens","fwinkbw","mlpdinkbw","voltinkbw"
"01100","100","011A","1A","0101","01","75","0.731413276","0.120103211","0.062926876","0.182654199","0.311957036","0.036839812","0.177173526","0.016425495","0.004765383","0.000000000","0.014619028"
"01101","101","011B","1B","0101","01","75","0.857003309","0.150124530","0.057899260","0.199270706","0.332549146","0.043070345","0.156294657","0.009954640","0.003183735","0.000497732","0.013335718"
"01102","102","011B","1B","0101","01","75","0.817178151","0.145055339","0.076657711","0.196622953","0.306975207","0.048832659","0.163713770","0.013790580","0.006898742","0.000548371","0.017710477"
"01103","103","011C","1C","0101","01","75","0.846045206","0.122376556","0.067575412","0.163471360","0.355657468","0.025517631","0.197158008","0.012040968","0.004135872","0.000500280","0.018945503"
"01104","104","011D","1D","0101","01","75","0.870130806","0.123611367","0.090379767","0.194656760","0.381810104","0.030493144","0.129964647","0.008694848","0.005579385","0.000000000","0.012360143"
"01105","105","011D","1D","0101","01","75","0.827327469","0.129481582","0.113069990","0.212270124","0.345759710","0.039926982","0.112826122","0.007091555","0.005406928","0.000000000","0.012715820"
"01106","106","011E","1E","0101","01","75","0.861536383","0.165484861","0.095192529","0.181930606","0.296984986","0.039044242","0.170384494","0.004502302","0.005040697","0.001594026","0.016511574"
"01107","107","011F","1F","0101","01","75","0.805953476","0.107458965","0.115295667","0.165840665","0.370325214","0.043483244","0.145474980","0.006023082","0.006041340","0.000000000","0.012629403"
"01108","108","011E","1E","0101","01","75","0.827026373","0.187354158","0.100948186","0.172953162","0.286530379","0.035348509","0.176927474","0.008379005","0.001909821","0.000000000","0.008301671"
"01109","109","011G","1G","0101","01","75","0.659450779","0.174523944","0.092152752","0.252221502","0.241850946","0.072014828","0.083708137","0.021020706","0.007608669","0.000000000","0.008624862"
"01110","110","011G","1G","0101","01","75","0.868362467","0.132436229","0.095920064","0.213292289","0.358371861","0.030528737","0.115688798","0.011778562","0.001444617","0.000000000","0.013385100"
"01111","111","011H","1H","0101","01","75","0.859539472","0.108105031","0.111097936","0.197636032","0.377276694","0.022643621","0.121869545","0.007811907","0.001617402","0.001124118","0.018939250"
"01112","112","011F","1F","0101","01","75","0.830406071","0.106407762","0.136100884","0.154761432","0.380385105","0.031409133","0.123386336","0.011857016","0.003618276","0.000000000","0.014948671"
"01113","113","011I","1I","0101","01","75","0.849753868","0.099420611","0.113696853","0.168164171","0.433639692","0.027595509","0.108013786","0.008648891","0.002062117","0.000000000","0.013616830"
"01114","114","011H","1H","0101","01","75","0.838792820","0.093555451","0.119086825","0.185907727","0.397893412","0.025954204","0.099059117","0.007373744","0.005345535","0.000000000","0.019677068"
"01115","115","011J","1J","0101","01","75","0.801383244","0.151423828","0.130707042","0.193064929","0.259726784","0.066869383","0.114267153","0.017098567","0.001488793","0.000000000","0.010376439"
"01116","116","011J","1J","0101","01","75","0.841110825","0.131376710","0.126133179","0.182421296","0.310285149","0.057936377","0.133004368","0.009374485","0.001699769","0.000000000","0.017049201"
"01117","117","011I","1I","0101","01","75","0.872800022","0.104818649","0.099444817","0.163438950","0.443154937","0.025712501","0.105282821","0.005475094","0.003794514","0.000000000","0.018110265"
"01118","118","011K","1K","0101","01","75","0.861411147","0.091570457","0.127806193","0.162974805","0.418867626","0.029383807","0.115342287","0.006905733","0.004178005","0.000483426","0.015175329"
"01119","119","011L","1L","0101","01","75","0.889270169","0.098355043","0.121069000","0.165025994","0.432683822","0.030064844","0.104367270","0.012785871","0.003535150","0.000000000","0.010886037"
"01120","120","011K","1K","0101","01","75","0.843810225","0.087077905","0.126484651","0.160476387","0.414216420","0.045946438","0.106304284","0.009224683","0.005942794","0.000509981","0.015566456"
"01121","121","011L","1L","0101","01","75","0.873216128","0.091394725","0.104663774","0.177359974","0.422077417","0.032486108","0.119260485","0.008056710","0.002252379","0.000000000","0.019332648"
"01122","122","011M","1M","0101","01","75","0.871178221","0.106315194","0.128228917","0.169349145","0.382370629","0.018714542","0.150021791","0.006890324","0.001122853","0.000000000","0.008846753"
"01123","123","011M","1M","0101","01","75","0.850885080","0.116032021","0.095290347","0.154751208","0.412856258","0.019328209","0.150636350","0.008458707","0.002244574","0.000000000","0.013301220"
"01124","124","011A","1A","0101","01","75","0.688436451","0.133849524","0.079974898","0.213202435","0.283900367","0.049669958","0.137102209","0.016239325","0.008248973","0.000000000","0.013031134"
"01125","125","011C","1C","0101","01","75","0.822301704","0.117277098","0.090423686","0.172101712","0.355909118","0.029100736","0.161178589","0.012264590","0.005065286","0.000445590","0.013789225"
"01200","200","012A","2A","0102","01","75","0.765653029","0.166106468","0.130878519","0.217067467","0.153300420","0.074219424","0.185772361","0.014896524","0.006271427","0.003592533","0.006534622"
"01201","201","012A","2A","0102","01","75","0.790006450","0.171220657","0.122746783","0.208786572","0.166561093","0.078717452","0.178413982","0.014665596","0.003983119","0.000633440","0.007966238"
"01202","202","012B","2B","0102","01","75","0.767855328","0.195106870","0.127566293","0.228903416","0.163129747","0.090337576","0.140681725","0.011853355","0.002925646","0.000908017","0.008070514"
"01203","203","012B","2B","0102","01","75","0.763445546","0.181761670","0.128431552","0.236283464","0.177384450","0.074833178","0.144633972","0.007026250","0.006220192","0.001842972","0.006527139"
"01204","204","012C","2C","0102","01","75","0.783923669","0.183577107","0.137480227","0.219771224","0.189804106","0.060341957","0.156293780","0.010574967","0.000821094","0.001835055","0.007461468"
"01205","205","012C","2C","0102","01","75","0.724912715","0.164299736","0.170107785","0.212790327","0.190755357","0.077402897","0.110326985","0.014823965","0.001129799","0.001994220","0.004420652"
"01206","206","012D","2D","0102","01","75","0.727832851","0.111973186","0.202191570","0.247680024","0.192044483","0.076420770","0.086172923","0.014940624","0.006972988","0.001604811","0.007583150"
"01207","207","012D","2D","0102","01","75","0.787195571","0.128274516","0.223078551","0.279514730","0.175365011","0.064206616","0.061512238","0.011572191","0.007528272","0.001742177","0.006841746"
"01208","208","012E","2E","0102","01","75","0.849316273","0.117537313","0.126861955","0.176751947","0.381072724","0.026702890","0.128073527","0.007934679","0.005024677","0.000000000","0.013505679"
"01209","209","012E","2E","0102","01","75","0.831281508","0.105236737","0.131056163","0.178948367","0.371830348","0.034537118","0.115402275","0.009167656","0.007376979","0.000000000","0.011907240"
"01210","210","012F","2F","0102","01","75","0.825104972","0.105654031","0.139974883","0.170922642","0.362863171","0.045375088","0.127392139","0.011686389","0.004867821","0.000650249","0.009173460"
"01211","211","012F","2F","0102","01","75","0.759407147","0.102591227","0.165893467","0.163878429","0.347241820","0.067054205","0.086759269","0.017770217","0.003554043","0.000571582","0.009394414"
"01212","212","012G","2G","0102","01","75","0.829653428","0.094455429","0.150556253","0.165474648","0.328081847","0.052657508","0.138991361","0.010769773","0.004105035","0.000000000","0.015713514"
"01213","213","012G","2G","0102","01","75","0.758019731","0.095142659","0.186012872","0.179098971","0.271621140","0.054548123","0.129569611","0.018523721","0.002171862","0.004343724","0.013630741"
"01214","214","012G","2G","0102","01","75","0.724651768","0.122695742","0.148730452","0.178179856","0.251581784","0.055418805","0.165548909","0.013854701","0.003221879","0.000000000","0.010052822"
"01215","215","012H","2H","0102","01","75","0.794629111","0.167624583","0.218507136","0.275397172","0.131194347","0.077465900","0.052442455","0.026072665","0.005060400","0.001917381","0.003221943"
"01216","216","012H","2H","0102","01","75","0.809509998","0.134269013","0.227262133","0.277548338","0.127621986","0.075471258","0.066540190","0.030144687","0.006707624","0.000694535","0.003314191"
"01217","217","012I","2I","0102","01","75","0.681021009","0.128542915","0.218486812","0.254392086","0.145646565","0.082014613","0.083016285","0.019871155","0.007097262","0.000588611","0.007097262"
"01218","218","012I","2I","0102","01","75","0.718847717","0.136178894","0.215386587","0.282529417","0.120706212","0.103081147","0.057226032","0.020085548","0.006442752","0.001958021","0.007895430"
"01219","219","012I","2I","0102","01","75","0.671864904","0.116808495","0.191006763","0.268343734","0.177574501","0.101290850","0.052329773","0.026957293","0.005454078","0.002450663","0.007404172"
"01220","220","012J","2J","0102","01","75","0.757041252","0.115762565","0.221767764","0.227001733","0.190415945","0.078994801","0.083622184","0.013310225","0.006213172","0.001282496","0.011143847"
"01221","221","012K","2K","0102","01","75","0.814319171","0.149366967","0.117084849","0.214822569","0.246315889","0.050128984","0.147122677","0.014852037","0.006874511","0.000000000","0.013332237"
"01222","222","012K","2K","0102","01","75","0.745409201","0.134152611","0.179444981","0.249002277","0.198832838","0.049914701","0.090610985","0.022816782","0.009267822","0.000000000","0.008173222"
"01223","223","012L","2L","0102","01","75","0.860992502","0.126015323","0.150187235","0.240051140","0.264975621","0.053849467","0.107009629","0.013978658","0.006403997","0.000413143","0.006748375"
"01224","224","012M","2M","0102","01","75","0.782918682","0.122249074","0.228387305","0.287546319","0.138005478","0.074722088","0.055743515","0.020299662","0.006605445","0.001353311","0.003898824"
"01225","225","012M","2M","0102","01","75","0.799780004","0.130984807","0.196416682","0.286272017","0.163095454","0.069608377","0.063040978","0.016584952","0.009745173","0.002481690","0.001028993"
"01226","226","012J","2J","0102","01","75","0.712160293","0.113594066","0.232319473","0.198713177","0.170238222","0.101137935","0.068462193","0.028767415","0.012110497","0.000000000","0.010448793"
"01227","227","012N","2N","0102","01","75","0.817610783","0.104519735","0.148948863","0.185381792","0.372859397","0.035119701","0.078835431","0.015664743","0.009263737","0.000477122","0.008687405"
"01228","228","012L","2L","0102","01","75","0.850619846","0.137364114","0.119873014","0.250130327","0.263898513","0.054608179","0.108151756","0.013230566","0.011276550","0.000443998","0.004972633"
"01229","229","012N","2N","0102","01","75","0.818710143","0.109164256","0.133500694","0.188206277","0.381505205","0.022330624","0.101199359","0.006935952","0.007765573","0.000483048","0.009697763"
"01300","300","013A","3A","0103","01","75","0.682119071","0.064137777","0.158990060","0.183532577","0.343967919","0.047371602","0.083735432","0.027713349","0.006779492","0.000000000","0.008626240"
"01301","301","013A","3A","0103","01","75","0.756053511","0.080623277","0.158412223","0.201703012","0.341712771","0.038258300","0.082061131","0.021528160","0.003456712","0.001396477","0.006941008"
"01302","302","013B","3B","0103","01","75","0.695383886","0.093115793","0.142495577","0.203618227","0.310663424","0.054128594","0.078080072","0.021955413","0.000000000","0.000000000","0.013209255"
"01303","303","013B","3B","0103","01","75","0.696256878","0.083942109","0.141753932","0.232920877","0.317508442","0.041319029","0.065325717","0.014960451","0.000000000","0.000000000","0.012480456"
"01304","304","013B","3B","0103","01","75","0.778701443","0.091520707","0.133586946","0.244595320","0.314127458","0.041414595","0.087751741","0.015040640","0.004306132","0.000000000","0.014177652"
"01305","305","013C","3C","0103","01","75","0.829503534","0.141428725","0.090235385","0.237093584","0.323179126","0.040868438","0.093173797","0.021019705","0.009700691","0.000000000","0.009650986"
"01306","306","013D","3D","0103","01","75","0.835893027","0.082180832","0.101360818","0.249426339","0.413828123","0.029869708","0.061989221","0.008792334","0.009627752","0.000000000","0.009678097"
"01307","307","013C","3C","0103","01","75","0.797322225","0.155214002","0.067237664","0.264054333","0.316325772","0.041039285","0.094511793","0.018843359","0.006297016","0.000000000","0.006344703"
"01308","308","013D","3D","0103","01","75","0.833110552","0.088851081","0.096128942","0.245420115","0.400020815","0.034802872","0.078545152","0.012940330","0.003595491","0.000000000","0.005633510"
"01309","309","013E","3E","0103","01","75","0.858719069","0.112947884","0.110637865","0.214019707","0.429233991","0.025715451","0.055057972","0.010397913","0.002000070","0.000000000","0.008795408"
"01310","310","013E","3E","0103","01","75","0.797476299","0.118106541","0.111953639","0.249478084","0.369273198","0.030487897","0.062482712","0.007948817","0.002522538","0.000000000","0.006206573"
"01311","311","013F","3F","0103","01","75","0.848492416","0.093541715","0.096762874","0.225993522","0.387110130","0.040644701","0.091212666","0.014451469","0.005157824","0.000950743","0.014653525"
"01312","312","013F","3F","0103","01","75","0.817311559","0.100627359","0.109228146","0.230328702","0.398324170","0.036539492","0.066965468","0.012649375","0.002607941","0.000869314","0.003911911"
"01313","313","013F","3F","0103","01","75","0.828903021","0.129727936","0.088953267","0.244697690","0.356492719","0.039711159","0.082707684","0.009271281","0.005581736","0.000898677","0.005486900"
"01314","314","013G","3G","0103","01","75","0.725656698","0.129527930","0.103562368","0.254985496","0.290097381","0.043992315","0.095761504","0.016445389","0.004184318","0.000000000","0.008798463"
"01315","315","013G","3G","0103","01","75","0.748364665","0.122917276","0.104459107","0.215826761","0.331636179","0.052234730","0.084321039","0.015665242","0.006341679","0.000000000","0.007087150"
"01316","316","013H","3H","0103","01","75","0.642159950","0.188715349","0.086426948","0.283940956","0.168577367","0.054297481","0.107798490","0.012485465","0.008496166","0.000000000","0.008313005"
"01317","317","013I","3I","0103","01","75","0.733560091","0.151296091","0.105710355","0.241766245","0.311817225","0.031370539","0.091683975","0.011868476","0.003182909","0.001564481","0.008334907"
"01318","318","013I","3I","0103","01","75","0.775870858","0.161052312","0.100590035","0.257196930","0.290952156","0.044020377","0.096278979","0.010652877","0.005485752","0.000000000","0.006526087"
"01319","319","013I","3I","0103","01","75","0.758783050","0.155452901","0.086912161","0.249515416","0.303640692","0.047924269","0.100870686","0.015594322","0.005971495","0.000000000","0.008443969"
"01320","320","013J","3J","0103","01","75","0.849324349","0.211943908","0.068010759","0.244029673","0.283430579","0.038240462","0.110676095","0.008470165","0.003953105","0.000000000","0.008312908"
"01321","321","013J","3J","0103","01","75","0.776952976","0.229166755","0.074203185","0.231147388","0.235592408","0.054473239","0.119917932","0.010810203","0.004344238","0.000000000","0.003610120"
"01322","322","013J","3J","0103","01","75","0.718868095","0.223809372","0.071337632","0.231000427","0.207869920","0.053499814","0.134004165","0.011299255","0.009528205","0.000000000","0.007573002"
"01323","323","013H","3H","0103","01","75","0.810058200","0.197704684","0.068793436","0.264111803","0.206864666","0.067045591","0.126202026","0.016915817","0.007545457","0.000000000","0.012002525"
"01324","324","013K","3K","0103","01","75","0.730215656","0.183172569","0.082665650","0.189099138","0.252756823","0.035048890","0.173724894","0.010459711","0.003795887","0.000484997","0.009046764"
"01325","325","013L","3L","0103","01","75","0.722260704","0.135514769","0.113441748","0.231333263","0.291971931","0.035079796","0.125190585","0.007180855","0.002406753","0.000000000","0.004528576"
"01326","326","013L","3L","0103","01","75","0.794983869","0.126993871","0.113685313","0.235295808","0.321846609","0.038227716","0.108462083","0.009721695","0.004751003","0.000911601","0.006048598"
"01327","327","013K","3K","0103","01","75","0.755711054","0.125388529","0.100695817","0.197277626","0.348344440","0.036767783","0.130900811","0.006891795","0.002594524","0.000425687","0.006466108"
"01400","400","014A","4A","0104","01","75","0.680829543","0.093524546","0.143939680","0.166169764","0.352129132","0.048425952","0.076257194","0.015367802","0.005552411","0.000000000","0.005060226"
"01401","401","014A","4A","0104","01","75","0.719902800","0.057793858","0.157682067","0.181946788","0.406455416","0.049460355","0.060428057","0.025563528","0.001908575","0.000000000","0.002544767"
"01402","402","014B","4B","0104","01","75","0.661873036","0.066404882","0.169126107","0.191886349","0.360662298","0.048046621","0.064341454","0.018608374","0.003213946","0.001150518","0.016995148"
"01403","403","014C","4C","0104","01","75","0.772789176","0.079094588","0.132994077","0.191432934","0.407351782","0.031527941","0.069009222","0.016043102","0.004429473","0.000000000","0.007481604"
"01404","404","014C","4C","0104","01","75","0.686296682","0.092744449","0.165098823","0.198379403","0.356330096","0.031083536","0.060834258","0.012667265","0.007685235","0.000000000","0.017448157"
"01405","405","014B","4B","0104","01","75","0.687619333","0.079882844","0.151340074","0.218183277","0.346092120","0.048427219","0.075810464","0.012598299","0.005917991","0.000000000","0.011494945"
"01406","406","014D","4D","0104","01","75","0.767742072","0.064795417","0.128038822","0.200647740","0.415686861","0.040662277","0.062142460","0.019434349","0.004918979","0.000000000","0.010278336"
"01407","407","014D","4D","0104","01","75","0.757709662","0.070000576","0.110417065","0.195205794","0.396998797","0.055716618","0.088995019","0.012016638","0.005519686","0.000000000","0.011856354"
"01408","408","014E","4E","0104","01","75","0.818014720","0.087860685","0.130146288","0.211766543","0.402091777","0.024823947","0.067689506","0.013958304","0.004652768","0.000541904","0.009529908"
"01409","409","014C","4C","0104","01","75","0.776641403","0.099397770","0.145697931","0.202522211","0.341541947","0.045048000","0.055512492","0.021376185","0.004322938","0.008407370","0.003040964"
"01410","410","014E","4E","0104","01","75","0.811370403","0.079917364","0.129781496","0.208760646","0.406252596","0.024008543","0.071505863","0.013208954","0.006961626","0.001500534","0.013749997"
"01411","411","014F","4F","0104","01","75","0.744801752","0.084369623","0.147550845","0.223345770","0.330717546","0.038753229","0.083409016","0.013386907","0.006273434","0.000000000","0.009459295"
"01412","412","014F","4F","0104","01","75","0.786301040","0.083959341","0.118689276","0.232137287","0.371852836","0.041259652","0.071498949","0.006007923","0.006897014","0.000000000","0.007463992"
"01413","413","014F","4F","0104","01","75","0.733496208","0.097237563","0.117205586","0.223340243","0.356080437","0.048812964","0.055737970","0.014525867","0.009189628","0.000000000","0.009487207"
"01414","414","014G","4G","0104","01","75","0.765127913","0.072274727","0.164701983","0.182531733","0.388705002","0.027505577","0.047820217","0.019412143","0.007858736","0.000000000","0.012010704"
"01415","415","014H","4H","0104","01","75","0.798423760","0.068988849","0.150226208","0.181149217","0.394132126","0.031226570","0.078516281","0.013982101","0.006839270","0.001484890","0.009527432"
